,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/edge_embed_size,config/learning_rate,config/node_embed_size,config/weight,logdir
0,0.383989329354183,0.5496918974232581,1985.4823908805847,True,False,,,1,2276f_00099,8357f3a85d5f45ff936ac30a8c878d3e,2022-12-05_10-01-42,1670245302,1985.4823908805847,1222,arch,192.168.1.113,1985.4823908805847,0,1,0.0055363178253173,7,0.0009418144005390928,7,0.8379210566941638,"/home/italo/ray_results/nenn_tune/training_function_2276f_00099_99_edge_embed_size=7,learning_rate=0.0009,node_embed_size=7,weight=0.8379_2022-12-05_07-37-07"
1,0.482279797099732,0.0,2216.9245865345,True,False,,,1,2276f_00098,eacb6981692a40e7a80d5ae9c191d9f9,2022-12-05_09-40-07,1670244007,2216.9245865345,1256,arch,192.168.1.113,2216.9245865345,0,1,0.003878116607666,14,2.167535408310156e-05,4,0.8386889885320763,"/home/italo/ray_results/nenn_tune/training_function_2276f_00098_98_edge_embed_size=14,learning_rate=0.0000,node_embed_size=4,weight=0.8387_2022-12-05_07-37-07"
2,0.4033305662709313,0.6049216836920663,2114.1029076576237,True,False,,,1,2276f_00097,8357f3a85d5f45ff936ac30a8c878d3e,2022-12-05_09-28-36,1670243316,2114.1029076576237,1222,arch,192.168.1.113,2114.1029076576237,0,1,0.0055363178253173,12,9.22865631199311e-05,3,0.8711217242787443,"/home/italo/ray_results/nenn_tune/training_function_2276f_00097_97_edge_embed_size=12,learning_rate=0.0001,node_embed_size=3,weight=0.8711_2022-12-05_07-37-06"
3,0.4283401299972792,0.5109177736498661,2595.18282866478,True,False,,,1,2276f_00095,eacb6981692a40e7a80d5ae9c191d9f9,2022-12-05_09-03-10,1670241790,2595.18282866478,1256,arch,192.168.1.113,2595.18282866478,0,1,0.003878116607666,14,0.00010913309919143648,8,0.8706542005873918,"/home/italo/ray_results/nenn_tune/training_function_2276f_00095_95_edge_embed_size=14,learning_rate=0.0001,node_embed_size=8,weight=0.8707_2022-12-05_07-37-03"
4,0.3799841978259989,0.6312058746265041,1771.9822103977203,True,False,,,1,2276f_00096,8357f3a85d5f45ff936ac30a8c878d3e,2022-12-05_08-53-22,1670241202,1771.9822103977203,1222,arch,192.168.1.113,1771.9822103977203,0,1,0.0055363178253173,4,0.00022607449694624502,3,0.8426022526056073,"/home/italo/ray_results/nenn_tune/training_function_2276f_00096_96_edge_embed_size=4,learning_rate=0.0002,node_embed_size=3,weight=0.8426_2022-12-05_07-37-04"
5,0.4212674828799995,0.5253123150776685,2796.578765630722,True,False,,,1,2276f_00093,8357f3a85d5f45ff936ac30a8c878d3e,2022-12-05_08-23-50,1670239430,2796.578765630722,1222,arch,192.168.1.113,2796.578765630722,0,1,0.0055363178253173,13,0.00013706433379742256,9,0.874663140808923,"/home/italo/ray_results/nenn_tune/training_function_2276f_00093_93_edge_embed_size=13,learning_rate=0.0001,node_embed_size=9,weight=0.8747_2022-12-04_21-49-40"
6,0.4582263584877994,0.5021000106759071,2555.2190356254578,True,False,,,1,2276f_00094,eacb6981692a40e7a80d5ae9c191d9f9,2022-12-05_08-19-54,1670239194,2555.2190356254578,1256,arch,192.168.1.113,2555.2190356254578,0,1,0.003878116607666,14,9.862238326892225e-05,7,0.8941193304736766,"/home/italo/ray_results/nenn_tune/training_function_2276f_00094_94_edge_embed_size=14,learning_rate=0.0001,node_embed_size=7,weight=0.8941_2022-12-04_22-21-20"
7,0.4801081475373861,0.0,2425.5773866176605,True,False,,,1,2276f_00092,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_22-21-20,1670203280,2425.5773866176605,1253,arch,192.168.1.110,2425.5773866176605,0,1,0.0041170120239257,6,1.9874627241257604e-05,11,0.8366342401675021,"/home/italo/ray_results/nenn_tune/training_function_2276f_00092_92_edge_embed_size=6,learning_rate=0.0000,node_embed_size=11,weight=0.8366_2022-12-04_21-40-54"
8,0.4102892710550411,0.5554975142304294,2507.5031340122223,True,False,,,1,2276f_00091,86433238fae5418697305059e2ce275d,2022-12-04_21-49-40,1670201380,2507.5031340122223,1219,arch,192.168.1.110,2507.5031340122223,0,1,0.0041749477386474,9,8.157999600317173e-05,9,0.8953742226944867,"/home/italo/ray_results/nenn_tune/training_function_2276f_00091_91_edge_embed_size=9,learning_rate=0.0001,node_embed_size=9,weight=0.8954_2022-12-04_21-07-52"
9,0.4703320595058234,0.0500458572173006,2758.3373305797577,True,False,,,1,2276f_00090,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_21-40-54,1670200854,2758.3373305797577,1253,arch,192.168.1.110,2758.3373305797577,0,1,0.0041170120239257,14,2.798218541682273e-05,11,0.8436747263026799,"/home/italo/ray_results/nenn_tune/training_function_2276f_00090_90_edge_embed_size=14,learning_rate=0.0000,node_embed_size=11,weight=0.8437_2022-12-04_20-54-56"
10,0.381411046917374,0.6098595030941723,1912.052524805069,True,False,,,1,2276f_00089,86433238fae5418697305059e2ce275d,2022-12-04_21-07-52,1670198872,1912.052524805069,1219,arch,192.168.1.110,1912.052524805069,0,1,0.0041749477386474,4,0.00020738278128401506,6,0.8889520063946146,"/home/italo/ray_results/nenn_tune/training_function_2276f_00089_89_edge_embed_size=4,learning_rate=0.0002,node_embed_size=6,weight=0.8890_2022-12-04_20-36-00"
11,0.4413287785407659,0.2106752099336599,2550.8870759010315,True,False,,,1,2276f_00088,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_20-54-56,1670198096,2550.8870759010315,1253,arch,192.168.1.110,2550.8870759010315,0,1,0.0041170120239257,13,3.967302416330909e-05,8,0.8162298598502314,"/home/italo/ray_results/nenn_tune/training_function_2276f_00088_88_edge_embed_size=13,learning_rate=0.0000,node_embed_size=8,weight=0.8162_2022-12-04_20-12-25"
12,0.4762859305014482,0.0,2670.6163091659546,True,False,,,1,2276f_00087,86433238fae5418697305059e2ce275d,2022-12-04_20-36-00,1670196960,2670.6163091659546,1219,arch,192.168.1.110,2670.6163091659546,0,1,0.0041749477386474,11,2.5865750919670107e-05,11,0.8386892651118559,"/home/italo/ray_results/nenn_tune/training_function_2276f_00087_87_edge_embed_size=11,learning_rate=0.0000,node_embed_size=11,weight=0.8387_2022-12-04_19-51-29"
13,0.4198958453294393,0.4975039492145793,2635.5973558425903,True,False,,,1,2276f_00086,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_20-12-25,1670195545,2635.5973558425903,1253,arch,192.168.1.110,2635.5973558425903,0,1,0.0041170120239257,12,5.238253955063672e-05,10,0.8201743226264966,"/home/italo/ray_results/nenn_tune/training_function_2276f_00086_86_edge_embed_size=12,learning_rate=0.0001,node_embed_size=10,weight=0.8202_2022-12-04_19-28-29"
14,0.5104829519181638,0.2977974508007028,2120.303458213806,True,False,,,1,2276f_00085,86433238fae5418697305059e2ce275d,2022-12-04_19-51-29,1670194289,2120.303458213806,1219,arch,192.168.1.110,2120.303458213806,0,1,0.0041749477386474,8,0.0003625664262709,5,0.8106945684309983,"/home/italo/ray_results/nenn_tune/training_function_2276f_00085_85_edge_embed_size=8,learning_rate=0.0004,node_embed_size=5,weight=0.8107_2022-12-04_19-16-09"
15,0.421448650472873,0.282442769184009,2386.29123544693,True,False,,,1,2276f_00084,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_19-28-29,1670192909,2386.29123544693,1253,arch,192.168.1.110,2386.29123544693,0,1,0.0041170120239257,13,0.0005567754230742258,6,0.8096530915660614,"/home/italo/ray_results/nenn_tune/training_function_2276f_00084_84_edge_embed_size=13,learning_rate=0.0006,node_embed_size=6,weight=0.8097_2022-12-04_18-48-43"
16,0.446416576488598,0.3920882990452333,2194.021248102188,True,False,,,1,2276f_00083,86433238fae5418697305059e2ce275d,2022-12-04_19-16-09,1670192169,2194.021248102188,1219,arch,192.168.1.110,2194.021248102188,0,1,0.0041749477386474,9,0.0002546614958755425,6,0.8969632405826793,"/home/italo/ray_results/nenn_tune/training_function_2276f_00083_83_edge_embed_size=9,learning_rate=0.0003,node_embed_size=6,weight=0.8970_2022-12-04_18-39-35"
17,0.3988763001319524,0.6267321729531676,2227.2694466114044,True,False,,,1,2276f_00082,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_18-48-43,1670190523,2227.2694466114044,1253,arch,192.168.1.110,2227.2694466114044,0,1,0.0041170120239257,11,8.083237888247712e-05,6,0.8258498086437399,"/home/italo/ray_results/nenn_tune/training_function_2276f_00082_82_edge_embed_size=11,learning_rate=0.0001,node_embed_size=6,weight=0.8258_2022-12-04_18-11-36"
18,0.4308051085955388,0.5159883604656057,2360.489931821823,True,False,,,1,2276f_00081,86433238fae5418697305059e2ce275d,2022-12-04_18-39-35,1670189975,2360.489931821823,1219,arch,192.168.1.110,2360.489931821823,0,1,0.0041749477386474,7,6.705112114843142e-05,10,0.8498561170053319,"/home/italo/ray_results/nenn_tune/training_function_2276f_00081_81_edge_embed_size=7,learning_rate=0.0001,node_embed_size=10,weight=0.8499_2022-12-04_18-00-14"
19,0.4921477382247512,0.0,2600.273143529892,True,False,,,1,2276f_00080,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_18-11-36,1670188296,2600.273143529892,1253,arch,192.168.1.110,2600.273143529892,0,1,0.0041170120239257,14,2.3096520452494975e-05,8,0.8632737730600937,"/home/italo/ray_results/nenn_tune/training_function_2276f_00080_80_edge_embed_size=14,learning_rate=0.0000,node_embed_size=8,weight=0.8633_2022-12-04_17-28-16"
20,0.4279165317077894,0.2810516149098826,2756.7866473197937,True,False,,,1,2276f_00079,86433238fae5418697305059e2ce275d,2022-12-04_18-00-14,1670187614,2756.7866473197937,1219,arch,192.168.1.110,2756.7866473197937,0,1,0.0041749477386474,11,0.0003896751685472408,11,0.8330334821003874,"/home/italo/ray_results/nenn_tune/training_function_2276f_00079_79_edge_embed_size=11,learning_rate=0.0004,node_embed_size=11,weight=0.8330_2022-12-04_17-14-18"
21,0.5062405025636828,0.2633923010890239,2723.510442018509,True,False,,,1,2276f_00078,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_17-28-16,1670185696,2723.510442018509,1253,arch,192.168.1.110,2723.510442018509,0,1,0.0041170120239257,12,0.00013469615999846222,11,0.854966247787871,"/home/italo/ray_results/nenn_tune/training_function_2276f_00078_78_edge_embed_size=12,learning_rate=0.0001,node_embed_size=11,weight=0.8550_2022-12-04_16-42-52"
22,0.429815564928828,0.4117681425328598,2304.175882339477,True,False,,,1,2276f_00077,86433238fae5418697305059e2ce275d,2022-12-04_17-14-18,1670184858,2304.175882339477,1219,arch,192.168.1.110,2304.175882339477,0,1,0.0041749477386474,15,0.00020301315524414807,4,0.8592084577666377,"/home/italo/ray_results/nenn_tune/training_function_2276f_00077_77_edge_embed_size=15,learning_rate=0.0002,node_embed_size=4,weight=0.8592_2022-12-04_11-11-39"
23,0.4364770748325296,0.5409189763109178,1933.705169916153,True,False,,,1,2276f_00076,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_16-42-52,1670182972,1933.705169916153,1253,arch,192.168.1.110,1933.705169916153,0,1,0.0041170120239257,5,8.190483482577088e-05,6,0.8798585654099081,"/home/italo/ray_results/nenn_tune/training_function_2276f_00076_76_edge_embed_size=5,learning_rate=0.0001,node_embed_size=6,weight=0.8799_2022-12-04_11-11-38"
24,0.4216539016446551,0.4142006298787323,2156.7703800201416,True,False,,,1,2276f_00075,86433238fae5418697305059e2ce275d,2022-12-04_16-35-53,1670182553,2156.7703800201416,1219,arch,192.168.1.110,2156.7703800201416,0,1,0.0041749477386474,9,0.0005396244060602263,5,0.8778008159808469,"/home/italo/ray_results/nenn_tune/training_function_2276f_00075_75_edge_embed_size=9,learning_rate=0.0005,node_embed_size=5,weight=0.8778_2022-12-04_11-11-37"
25,0.4815898545690484,0.1398821218074656,2159.795921087265,True,False,,,1,2276f_00074,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_16-10-38,1670181038,2159.795921087265,1253,arch,192.168.1.110,2159.795921087265,0,1,0.0041170120239257,11,0.00045608494108193216,3,0.8661481326715442,"/home/italo/ray_results/nenn_tune/training_function_2276f_00074_74_edge_embed_size=11,learning_rate=0.0005,node_embed_size=3,weight=0.8661_2022-12-04_11-11-36"
26,0.4844648223470997,0.1360747663551401,2835.3386919498444,True,False,,,1,2276f_00073,86433238fae5418697305059e2ce275d,2022-12-04_15-59-57,1670180397,2835.3386919498444,1219,arch,192.168.1.110,2835.3386919498444,0,1,0.0041749477386474,15,0.0003721589838123558,11,0.8657512387659044,"/home/italo/ray_results/nenn_tune/training_function_2276f_00073_73_edge_embed_size=15,learning_rate=0.0004,node_embed_size=11,weight=0.8658_2022-12-04_11-11-35"
27,0.4554982154755979,0.1390928725701943,2295.057154893875,True,False,,,1,2276f_00072,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_15-34-38,1670178878,2295.057154893875,1253,arch,192.168.1.110,2295.057154893875,0,1,0.0041170120239257,15,0.00023631045867054018,4,0.8112776215238072,"/home/italo/ray_results/nenn_tune/training_function_2276f_00072_72_edge_embed_size=15,learning_rate=0.0002,node_embed_size=4,weight=0.8113_2022-12-04_11-11-34"
28,0.4588649405820949,0.3889915732621077,2232.1855413913727,True,False,,,1,2276f_00071,86433238fae5418697305059e2ce275d,2022-12-04_15-12-41,1670177561,2232.1855413913727,1219,arch,192.168.1.110,2232.1855413913727,0,1,0.0041749477386474,13,0.0001501437027824865,5,0.8826368006697833,"/home/italo/ray_results/nenn_tune/training_function_2276f_00071_71_edge_embed_size=13,learning_rate=0.0002,node_embed_size=5,weight=0.8826_2022-12-04_11-11-33"
29,0.444780320331857,0.0774609962778173,2112.1364874839783,True,False,,,1,2276f_00070,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_14-56-23,1670176583,2112.1364874839783,1253,arch,192.168.1.110,2112.1364874839783,0,1,0.0041170120239257,12,4.738009874077586e-05,3,0.8025550941849693,"/home/italo/ray_results/nenn_tune/training_function_2276f_00070_70_edge_embed_size=12,learning_rate=0.0000,node_embed_size=3,weight=0.8026_2022-12-04_11-11-32"
30,0.4035952419042587,0.4184923903384843,2116.2818093299866,True,False,,,1,2276f_00069,86433238fae5418697305059e2ce275d,2022-12-04_14-35-29,1670175329,2116.2818093299866,1219,arch,192.168.1.110,2116.2818093299866,0,1,0.0041749477386474,7,0.0009418144005390928,7,0.8379210566941638,"/home/italo/ray_results/nenn_tune/training_function_2276f_00069_69_edge_embed_size=7,learning_rate=0.0009,node_embed_size=7,weight=0.8379_2022-12-04_11-11-31"
31,0.4785787361699182,0.0,2192.001865625381,True,False,,,1,2276f_00068,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_14-21-11,1670174471,2192.001865625381,1253,arch,192.168.1.110,2192.001865625381,0,1,0.0041170120239257,14,2.167535408310156e-05,4,0.8386889885320763,"/home/italo/ray_results/nenn_tune/training_function_2276f_00068_68_edge_embed_size=14,learning_rate=0.0000,node_embed_size=4,weight=0.8387_2022-12-04_11-11-30"
32,0.4010099312743625,0.62873610355615,2087.67028427124,True,False,,,1,2276f_00067,86433238fae5418697305059e2ce275d,2022-12-04_14-00-13,1670173213,2087.67028427124,1219,arch,192.168.1.110,2087.67028427124,0,1,0.0041749477386474,12,9.22865631199311e-05,3,0.8711217242787443,"/home/italo/ray_results/nenn_tune/training_function_2276f_00067_67_edge_embed_size=12,learning_rate=0.0001,node_embed_size=3,weight=0.8711_2022-12-04_11-11-29"
33,0.3765879355572365,0.6359925103585505,1770.9751427173617,True,False,,,1,2276f_00066,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_13-44-39,1670172279,1770.9751427173617,1253,arch,192.168.1.110,1770.9751427173617,0,1,0.0041170120239257,4,0.00022607449694624502,3,0.8426022526056073,"/home/italo/ray_results/nenn_tune/training_function_2276f_00066_66_edge_embed_size=4,learning_rate=0.0002,node_embed_size=3,weight=0.8426_2022-12-04_11-11-28"
34,0.4578849100583307,0.3792256220040521,2563.5637850761414,True,False,,,1,2276f_00065,86433238fae5418697305059e2ce275d,2022-12-04_13-25-25,1670171125,2563.5637850761414,1219,arch,192.168.1.110,2563.5637850761414,0,1,0.0041749477386474,14,0.00010913309919143648,8,0.8706542005873918,"/home/italo/ray_results/nenn_tune/training_function_2276f_00065_65_edge_embed_size=14,learning_rate=0.0001,node_embed_size=8,weight=0.8707_2022-12-04_11-11-27"
35,0.387464122917201,0.610215934548808,2378.111582994461,True,False,,,1,2276f_00064,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_13-15-08,1670170508,2378.111582994461,1253,arch,192.168.1.110,2378.111582994461,0,1,0.0041170120239257,14,9.862238326892225e-05,7,0.8941193304736766,"/home/italo/ray_results/nenn_tune/training_function_2276f_00064_64_edge_embed_size=14,learning_rate=0.0001,node_embed_size=7,weight=0.8941_2022-12-04_11-11-26"
36,0.3707083565963281,0.6590171679549102,2618.1494336128235,True,False,,,1,2276f_00063,86433238fae5418697305059e2ce275d,2022-12-04_12-42-41,1670168561,2618.1494336128235,1219,arch,192.168.1.110,2618.1494336128235,0,1,0.0041749477386474,13,0.00013706433379742256,9,0.874663140808923,"/home/italo/ray_results/nenn_tune/training_function_2276f_00063_63_edge_embed_size=13,learning_rate=0.0001,node_embed_size=9,weight=0.8747_2022-12-04_11-11-24"
37,0.4799238676960404,0.0,2412.3260521888733,True,False,,,1,2276f_00062,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_12-35-30,1670168130,2412.3260521888733,1253,arch,192.168.1.110,2412.3260521888733,0,1,0.0041170120239257,6,1.9874627241257604e-05,11,0.8366342401675021,"/home/italo/ray_results/nenn_tune/training_function_2276f_00062_62_edge_embed_size=6,learning_rate=0.0000,node_embed_size=11,weight=0.8366_2022-12-04_11-11-23"
38,0.4766506099217647,0.0194743073644328,2838.2100324630737,True,False,,,1,2276f_00060,86433238fae5418697305059e2ce275d,2022-12-04_11-59-03,1670165943,2838.2100324630737,1219,arch,192.168.1.110,2838.2100324630737,0,1,0.0041749477386474,14,2.798218541682273e-05,11,0.8436747263026799,"/home/italo/ray_results/nenn_tune/training_function_2276f_00060_60_edge_embed_size=14,learning_rate=0.0000,node_embed_size=11,weight=0.8437_2022-12-03_23-44-25"
39,0.4112094435337427,0.5762210868592417,2607.169565677643,True,False,,,1,2276f_00061,a16b71b8e8524999961fb77bec16f5ff,2022-12-04_11-55-18,1670165718,2607.169565677643,1253,arch,192.168.1.110,2607.169565677643,0,1,0.0041170120239257,9,8.157999600317173e-05,9,0.8953742226944867,"/home/italo/ray_results/nenn_tune/training_function_2276f_00061_61_edge_embed_size=9,learning_rate=0.0001,node_embed_size=9,weight=0.8954_2022-12-03_23-51-07"
40,0.4550641376424481,0.4878383149122333,1950.8888556957245,True,False,,,1,2276f_00059,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_23-51-07,1670122267,1950.8888556957245,1843328,arch,192.168.1.110,1950.8888556957245,0,1,0.0046396255493164,4,0.00020738278128401506,6,0.8889520063946146,"/home/italo/ray_results/nenn_tune/training_function_2276f_00059_59_edge_embed_size=4,learning_rate=0.0002,node_embed_size=6,weight=0.8890_2022-12-03_23-18-37"
41,0.4478895523258157,0.0926344248590384,2578.16832947731,True,False,,,1,2276f_00058,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_23-44-25,1670121865,2578.16832947731,1843363,arch,192.168.1.110,2578.16832947731,0,1,0.0039730072021484,13,3.967302416330909e-05,8,0.8162298598502314,"/home/italo/ray_results/nenn_tune/training_function_2276f_00058_58_edge_embed_size=13,learning_rate=0.0000,node_embed_size=8,weight=0.8162_2022-12-03_23-01-27"
42,0.4770574983712789,0.0,2727.4581191539764,True,False,,,1,2276f_00057,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_23-18-37,1670120317,2727.4581191539764,1843328,arch,192.168.1.110,2727.4581191539764,0,1,0.0046396255493164,11,2.5865750919670107e-05,11,0.8386892651118559,"/home/italo/ray_results/nenn_tune/training_function_2276f_00057_57_edge_embed_size=11,learning_rate=0.0000,node_embed_size=11,weight=0.8387_2022-12-03_22-33-09"
43,0.431533330598393,0.3777965222153913,2685.990327835083,True,False,,,1,2276f_00056,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_23-01-27,1670119287,2685.990327835083,1843363,arch,192.168.1.110,2685.990327835083,0,1,0.0039730072021484,12,5.238253955063672e-05,10,0.8201743226264966,"/home/italo/ray_results/nenn_tune/training_function_2276f_00056_56_edge_embed_size=12,learning_rate=0.0001,node_embed_size=10,weight=0.8202_2022-12-03_22-16-41"
44,0.3544165115904164,0.7032439217624232,2178.342038869858,True,False,,,1,2276f_00055,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_22-33-09,1670117589,2178.342038869858,1843328,arch,192.168.1.110,2178.342038869858,0,1,0.0046396255493164,8,0.0003625664262709,5,0.8106945684309983,"/home/italo/ray_results/nenn_tune/training_function_2276f_00055_55_edge_embed_size=8,learning_rate=0.0004,node_embed_size=5,weight=0.8107_2022-12-03_21-56-51"
45,0.4359483028585846,0.1426356589147286,2389.7255306243896,True,False,,,1,2276f_00054,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_22-16-41,1670116601,2389.7255306243896,1843363,arch,192.168.1.110,2389.7255306243896,0,1,0.0039730072021484,13,0.0005567754230742258,6,0.8096530915660614,"/home/italo/ray_results/nenn_tune/training_function_2276f_00054_54_edge_embed_size=13,learning_rate=0.0006,node_embed_size=6,weight=0.8097_2022-12-03_21-36-51"
46,0.4621433543997842,0.5330494358505993,2271.027505636215,True,False,,,1,2276f_00053,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_21-56-51,1670115411,2271.027505636215,1843328,arch,192.168.1.110,2271.027505636215,0,1,0.0046396255493164,9,0.0002546614958755425,6,0.8969632405826793,"/home/italo/ray_results/nenn_tune/training_function_2276f_00053_53_edge_embed_size=9,learning_rate=0.0003,node_embed_size=6,weight=0.8970_2022-12-03_21-19-00"
47,0.400714057522851,0.6122364876155122,2250.364968776703,True,False,,,1,2276f_00052,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_21-36-51,1670114211,2250.364968776703,1843363,arch,192.168.1.110,2250.364968776703,0,1,0.0039730072021484,11,8.083237888247712e-05,6,0.8258498086437399,"/home/italo/ray_results/nenn_tune/training_function_2276f_00052_52_edge_embed_size=11,learning_rate=0.0001,node_embed_size=6,weight=0.8258_2022-12-03_20-59-21"
48,0.4334848598048493,0.4987046883652746,2399.2269966602325,True,False,,,1,2276f_00051,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_21-19-00,1670113140,2399.2269966602325,1843328,arch,192.168.1.110,2399.2269966602325,0,1,0.0046396255493164,7,6.705112114843142e-05,10,0.8498561170053319,"/home/italo/ray_results/nenn_tune/training_function_2276f_00051_51_edge_embed_size=7,learning_rate=0.0001,node_embed_size=10,weight=0.8499_2022-12-03_20-39-00"
