,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/edge_embed_size,config/learning_rate,config/node_embed_size,config/weight,logdir
49,0.4889735749444446,0.0039800995024875,2640.144462585449,True,False,,,1,2276f_00050,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_20-59-21,1670111961,2640.144462585449,1843363,arch,192.168.1.110,2640.144462585449,0,1,0.0039730072021484,14,2.3096520452494975e-05,8,0.8632737730600937,"/home/italo/ray_results/nenn_tune/training_function_2276f_00050_50_edge_embed_size=14,learning_rate=0.0000,node_embed_size=8,weight=0.8633_2022-12-03_20-15-21"
50,0.439471462449512,0.2792692947237657,2818.695206880569,True,False,,,1,2276f_00049,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_20-39-00,1670110740,2818.695206880569,1843328,arch,192.168.1.110,2818.695206880569,0,1,0.0046396255493164,11,0.0003896751685472408,11,0.8330334821003874,"/home/italo/ray_results/nenn_tune/training_function_2276f_00049_49_edge_embed_size=11,learning_rate=0.0004,node_embed_size=11,weight=0.8330_2022-12-03_19-52-02"
51,0.4388160218258162,0.3968402990127555,2761.4499185085297,True,False,,,1,2276f_00048,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_20-15-21,1670109321,2761.4499185085297,1843363,arch,192.168.1.110,2761.4499185085297,0,1,0.0039730072021484,12,0.00013469615999846222,11,0.854966247787871,"/home/italo/ray_results/nenn_tune/training_function_2276f_00048_48_edge_embed_size=12,learning_rate=0.0001,node_embed_size=11,weight=0.8550_2022-12-03_19-29-19"
52,0.4538760955269273,0.1298387096774193,2776.2607765197754,True,False,,,1,2276f_00047,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_19-52-02,1670107922,2776.2607765197754,1843328,arch,192.168.1.110,2776.2607765197754,0,1,0.0046396255493164,11,0.0003896751685472408,11,0.8330334821003874,"/home/italo/ray_results/nenn_tune/training_function_2276f_00047_47_edge_embed_size=11,learning_rate=0.0004,node_embed_size=11,weight=0.8330_2022-12-03_13-37-44"
53,0.3706239033389736,0.6687570755295219,2770.545906543732,True,False,,,1,2276f_00046,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_19-29-19,1670106559,2770.545906543732,1843363,arch,192.168.1.110,2770.545906543732,0,1,0.0039730072021484,12,0.00013469615999846222,11,0.854966247787871,"/home/italo/ray_results/nenn_tune/training_function_2276f_00046_46_edge_embed_size=12,learning_rate=0.0001,node_embed_size=11,weight=0.8550_2022-12-03_13-37-43"
54,0.428471248294856,0.2818106617647058,2164.676258563996,True,False,,,1,2276f_00039,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_19-05-45,1670105145,2164.676258563996,1843328,arch,192.168.1.110,2164.676258563996,0,1,0.0046396255493164,7,0.0009418144005390928,7,0.8379210566941638,"/home/italo/ray_results/nenn_tune/training_function_2276f_00039_39_edge_embed_size=7,learning_rate=0.0009,node_embed_size=7,weight=0.8379_2022-12-03_10-29-52"
55,0.4015088434154922,0.4113471799499709,2345.767245054245,True,False,,,1,2276f_00042,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_18-43-09,1670103789,2345.767245054245,1843363,arch,192.168.1.110,2345.767245054245,0,1,0.0039730072021484,15,0.00023631045867054018,4,0.8112776215238072,"/home/italo/ray_results/nenn_tune/training_function_2276f_00042_42_edge_embed_size=15,learning_rate=0.0002,node_embed_size=4,weight=0.8113_2022-12-03_10-29-55"
56,0.5034859386650292,0.1375745526838966,2922.2618992328644,True,False,,,1,2276f_00043,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_18-29-41,1670102981,2922.2618992328644,1843328,arch,192.168.1.110,2922.2618992328644,0,1,0.0046396255493164,15,0.0003721589838123558,11,0.8657512387659044,"/home/italo/ray_results/nenn_tune/training_function_2276f_00043_43_edge_embed_size=15,learning_rate=0.0004,node_embed_size=11,weight=0.8658_2022-12-03_10-29-56"
57,0.4507177941702507,0.0273972602739726,2155.588195800781,True,False,,,1,2276f_00040,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_18-04-03,1670101443,2155.588195800781,1843363,arch,192.168.1.110,2155.588195800781,0,1,0.0039730072021484,12,4.738009874077586e-05,3,0.8025550941849693,"/home/italo/ray_results/nenn_tune/training_function_2276f_00040_40_edge_embed_size=12,learning_rate=0.0000,node_embed_size=3,weight=0.8026_2022-12-03_10-29-53"
58,0.3755170566810143,0.6384342977390185,2669.581386089325,True,False,,,1,2276f_00033,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_17-40-58,1670100058,2669.581386089325,1843328,arch,192.168.1.110,2669.581386089325,0,1,0.0046396255493164,13,0.00013706433379742256,9,0.874663140808923,"/home/italo/ray_results/nenn_tune/training_function_2276f_00033_33_edge_embed_size=13,learning_rate=0.0001,node_embed_size=9,weight=0.8747_2022-12-03_10-29-46"
59,0.4409601696439691,0.4960834983748111,2408.3109352588654,True,False,,,1,2276f_00034,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_17-28-07,1670099287,2408.3109352588654,1843363,arch,192.168.1.110,2408.3109352588654,0,1,0.0039730072021484,14,9.862238326892225e-05,7,0.8941193304736766,"/home/italo/ray_results/nenn_tune/training_function_2276f_00034_34_edge_embed_size=14,learning_rate=0.0001,node_embed_size=7,weight=0.8941_2022-12-03_10-29-47"
60,0.466046611118961,0.1153933933933934,2817.260150671005,True,False,,,1,2276f_00030,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_16-56-29,1670097389,2817.260150671005,1843328,arch,192.168.1.110,2817.260150671005,0,1,0.0046396255493164,14,2.798218541682273e-05,11,0.8436747263026799,"/home/italo/ray_results/nenn_tune/training_function_2276f_00030_30_edge_embed_size=14,learning_rate=0.0000,node_embed_size=11,weight=0.8437_2022-12-03_10-29-43"
61,0.4085941255092621,0.575845016460258,2554.611658334732,True,False,,,1,2276f_00031,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_16-47-59,1670096879,2554.611658334732,1843363,arch,192.168.1.110,2554.611658334732,0,1,0.0039730072021484,9,8.157999600317173e-05,9,0.8953742226944867,"/home/italo/ray_results/nenn_tune/training_function_2276f_00031_31_edge_embed_size=9,learning_rate=0.0001,node_embed_size=9,weight=0.8954_2022-12-03_10-29-44"
62,0.3969841889432959,0.5298511113296632,2196.1698019504547,True,False,,,1,2276f_00045,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_16-09-31,1670094571,2196.1698019504547,1843328,arch,192.168.1.110,2196.1698019504547,0,1,0.0046396255493164,9,0.0005396244060602263,5,0.8778008159808469,"/home/italo/ray_results/nenn_tune/training_function_2276f_00045_45_edge_embed_size=9,learning_rate=0.0005,node_embed_size=5,weight=0.8778_2022-12-03_10-29-57"
63,0.3927930705450676,0.6376331602404732,2134.9699132442474,True,False,,,1,2276f_00037,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_16-05-24,1670094324,2134.9699132442474,1843363,arch,192.168.1.110,2134.9699132442474,0,1,0.0039730072021484,12,9.22865631199311e-05,3,0.8711217242787443,"/home/italo/ray_results/nenn_tune/training_function_2276f_00037_37_edge_embed_size=12,learning_rate=0.0001,node_embed_size=3,weight=0.8711_2022-12-03_10-29-50"
64,0.47294287190244,0.3960436873730706,2314.638331651688,True,False,,,1,2276f_00041,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_15-32-55,1670092375,2314.638331651688,1843328,arch,192.168.1.110,2314.638331651688,0,1,0.0046396255493164,13,0.0001501437027824865,5,0.8826368006697833,"/home/italo/ray_results/nenn_tune/training_function_2276f_00041_41_edge_embed_size=13,learning_rate=0.0002,node_embed_size=5,weight=0.8826_2022-12-03_10-29-54"
65,0.4135436398757471,0.5023436918222297,2669.1797518730164,True,False,,,1,2276f_00035,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_15-29-49,1670092189,2669.1797518730164,1843363,arch,192.168.1.110,2669.1797518730164,0,1,0.0039730072021484,14,0.00010913309919143648,8,0.8706542005873918,"/home/italo/ray_results/nenn_tune/training_function_2276f_00035_35_edge_embed_size=14,learning_rate=0.0001,node_embed_size=8,weight=0.8707_2022-12-03_10-29-48"
66,0.4866098565024298,0.1392996108949416,2164.901522397995,True,False,,,1,2276f_00044,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_14-54-21,1670090061,2164.901522397995,1843328,arch,192.168.1.110,2164.901522397995,0,1,0.0046396255493164,11,0.00045608494108193216,3,0.8661481326715442,"/home/italo/ray_results/nenn_tune/training_function_2276f_00044_44_edge_embed_size=11,learning_rate=0.0005,node_embed_size=3,weight=0.8661_2022-12-03_10-29-57"
67,0.4108435607439762,0.5281734490962221,1782.9109365940094,True,False,,,1,2276f_00036,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_14-45-20,1670089520,1782.9109365940094,1843363,arch,192.168.1.110,1782.9109365940094,0,1,0.0039730072021484,4,0.00022607449694624502,3,0.8426022526056073,"/home/italo/ray_results/nenn_tune/training_function_2276f_00036_36_edge_embed_size=4,learning_rate=0.0002,node_embed_size=3,weight=0.8426_2022-12-03_10-29-49"
68,0.4788847936971768,0.0,2425.4911301136017,True,False,,,1,2276f_00032,84da32ab48744e5cbbd09c78ee47b3a4,2022-12-03_14-18-16,1670087896,2425.4911301136017,1843328,arch,192.168.1.110,2425.4911301136017,0,1,0.0046396255493164,6,1.9874627241257604e-05,11,0.8366342401675021,"/home/italo/ray_results/nenn_tune/training_function_2276f_00032_32_edge_embed_size=6,learning_rate=0.0000,node_embed_size=11,weight=0.8366_2022-12-03_10-29-45"
69,0.4818255846564835,0.0,2261.366682767868,True,False,,,1,2276f_00038,e9e1c9780c8440e1b039fb0b0b5766ec,2022-12-03_14-15-37,1670087737,2261.366682767868,1843363,arch,192.168.1.110,2261.366682767868,0,1,0.0039730072021484,14,2.167535408310156e-05,4,0.8386889885320763,"/home/italo/ray_results/nenn_tune/training_function_2276f_00038_38_edge_embed_size=14,learning_rate=0.0000,node_embed_size=4,weight=0.8387_2022-12-03_10-29-51"
70,0.4442760319323152,0.1363348281016442,2669.203199863434,True,False,,,1,2276f_00028,19c96581a886489e848bc9f4c1c7d900,2022-12-03_11-14-33,1670076873,2669.203199863434,1198,arch,192.168.1.110,2669.203199863434,0,1,0.003542423248291,13,3.967302416330909e-05,8,0.8162298598502314,"/home/italo/ray_results/nenn_tune/training_function_2276f_00028_28_edge_embed_size=13,learning_rate=0.0000,node_embed_size=8,weight=0.8162_2022-12-02_23-12-42"
71,0.3853717083061063,0.6026294542859849,2028.4065239429476,True,False,,,1,2276f_00029,adb0320749454d47815880737f7473b1,2022-12-03_11-03-57,1670076237,2028.4065239429476,1232,arch,192.168.1.110,2028.4065239429476,0,1,0.0039100646972656,4,0.00020738278128401506,6,0.8889520063946146,"/home/italo/ray_results/nenn_tune/training_function_2276f_00029_29_edge_embed_size=4,learning_rate=0.0002,node_embed_size=6,weight=0.8890_2022-12-02_23-15-28"
72,0.4760120785719639,0.0,2664.5602464675903,True,False,,,1,2276f_00027,2d0823c4dd8c4099bf08848384153a01,2022-12-02_23-15-28,1670033728,2664.5602464675903,1922,arch,192.168.1.110,2664.5602464675903,0,1,0.0057876110076904,11,2.5865750919670107e-05,11,0.8386892651118559,"/home/italo/ray_results/nenn_tune/training_function_2276f_00027_27_edge_embed_size=11,learning_rate=0.0000,node_embed_size=11,weight=0.8387_2022-12-02_22-31-04"
73,0.440914874463468,0.2768618954653834,2650.812319993973,True,False,,,1,2276f_00026,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_23-12-42,1670033562,2650.812319993973,1959,arch,192.168.1.110,2650.812319993973,0,1,0.0041415691375732,12,5.238253955063672e-05,10,0.8201743226264966,"/home/italo/ray_results/nenn_tune/training_function_2276f_00026_26_edge_embed_size=12,learning_rate=0.0001,node_embed_size=10,weight=0.8202_2022-12-02_22-28-31"
74,0.472537290325036,0.0,2341.3575987815857,True,False,,,1,2276f_00024,2d0823c4dd8c4099bf08848384153a01,2022-12-02_22-31-04,1670031064,2341.3575987815857,1922,arch,192.168.1.110,2341.3575987815857,0,1,0.0057876110076904,13,0.0005567754230742258,6,0.8096530915660614,"/home/italo/ray_results/nenn_tune/training_function_2276f_00024_24_edge_embed_size=13,learning_rate=0.0006,node_embed_size=6,weight=0.8097_2022-12-02_21-52-02"
75,0.4192956900274431,0.2731584887226911,2083.1587924957275,True,False,,,1,2276f_00025,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_22-28-31,1670030911,2083.1587924957275,1959,arch,192.168.1.110,2083.1587924957275,0,1,0.0041415691375732,8,0.0003625664262709,5,0.8106945684309983,"/home/italo/ray_results/nenn_tune/training_function_2276f_00025_25_edge_embed_size=8,learning_rate=0.0004,node_embed_size=5,weight=0.8107_2022-12-02_21-53-48"
76,0.367625533809533,0.6521781546877332,2231.8051126003265,True,False,,,1,2276f_00023,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_21-53-48,1670028828,2231.8051126003265,1959,arch,192.168.1.110,2231.8051126003265,0,1,0.0041415691375732,9,0.0002546614958755425,6,0.8969632405826793,"/home/italo/ray_results/nenn_tune/training_function_2276f_00023_23_edge_embed_size=9,learning_rate=0.0003,node_embed_size=6,weight=0.8970_2022-12-02_21-16-36"
77,0.4136462746439753,0.4908388252885617,2205.859936475754,True,False,,,1,2276f_00022,2d0823c4dd8c4099bf08848384153a01,2022-12-02_21-52-02,1670028722,2205.859936475754,1922,arch,192.168.1.110,2205.859936475754,0,1,0.0057876110076904,11,8.083237888247712e-05,6,0.8258498086437399,"/home/italo/ray_results/nenn_tune/training_function_2276f_00022_22_edge_embed_size=11,learning_rate=0.0001,node_embed_size=6,weight=0.8258_2022-12-02_21-15-17"
78,0.492156574693886,0.0,2595.291972875595,True,False,,,1,2276f_00020,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_21-16-36,1670026596,2595.291972875595,1959,arch,192.168.1.110,2595.291972875595,0,1,0.0041415691375732,14,2.3096520452494975e-05,8,0.8632737730600937,"/home/italo/ray_results/nenn_tune/training_function_2276f_00020_20_edge_embed_size=14,learning_rate=0.0000,node_embed_size=8,weight=0.8633_2022-12-02_20-33-21"
79,0.420173933377137,0.577921841644742,2368.818753004074,True,False,,,1,2276f_00021,2d0823c4dd8c4099bf08848384153a01,2022-12-02_21-15-17,1670026517,2368.818753004074,1922,arch,192.168.1.110,2368.818753004074,0,1,0.0057876110076904,7,6.705112114843142e-05,10,0.8498561170053319,"/home/italo/ray_results/nenn_tune/training_function_2276f_00021_21_edge_embed_size=7,learning_rate=0.0001,node_embed_size=10,weight=0.8499_2022-12-02_20-35-48"
80,0.4555447650922312,0.1414225941422594,2761.290442943573,True,False,,,1,2276f_00019,2d0823c4dd8c4099bf08848384153a01,2022-12-02_20-35-48,1670024148,2761.290442943573,1922,arch,192.168.1.110,2761.290442943573,0,1,0.0057876110076904,11,0.0003896751685472408,11,0.8330334821003874,"/home/italo/ray_results/nenn_tune/training_function_2276f_00019_19_edge_embed_size=11,learning_rate=0.0004,node_embed_size=11,weight=0.8330_2022-12-02_19-49-46"
81,0.4086433461389027,0.5265824255218383,2737.0008041858678,True,False,,,1,2276f_00018,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_20-33-21,1670024001,2737.0008041858678,1959,arch,192.168.1.110,2737.0008041858678,0,1,0.0041415691375732,12,0.00013469615999846222,11,0.854966247787871,"/home/italo/ray_results/nenn_tune/training_function_2276f_00018_18_edge_embed_size=12,learning_rate=0.0001,node_embed_size=11,weight=0.8550_2022-12-02_19-47-44"
82,0.4981927005020348,0.2614398768019849,2620.8118324279785,True,False,,,1,2276f_00017,2d0823c4dd8c4099bf08848384153a01,2022-12-02_19-49-46,1670021386,2620.8118324279785,1922,arch,192.168.1.110,2620.8118324279785,0,1,0.0057876110076904,14,0.00010913309919143648,8,0.8706542005873918,"/home/italo/ray_results/nenn_tune/training_function_2276f_00017_17_edge_embed_size=14,learning_rate=0.0001,node_embed_size=8,weight=0.8707_2022-12-02_13-35-54"
83,0.4468102570321108,0.4911455676219208,2385.231695175171,True,False,,,1,2276f_00016,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_19-47-44,1670021264,2385.231695175171,1959,arch,192.168.1.110,2385.231695175171,0,1,0.0041415691375732,14,9.862238326892225e-05,7,0.8941193304736766,"/home/italo/ray_results/nenn_tune/training_function_2276f_00016_16_edge_embed_size=14,learning_rate=0.0001,node_embed_size=7,weight=0.8941_2022-12-02_13-35-55"
84,0.4086762428283691,0.5107674227227035,2663.7264070510864,True,False,,,1,2276f_00015,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_19-07-58,1670018878,2663.7264070510864,1959,arch,192.168.1.110,2663.7264070510864,0,1,0.0041415691375732,13,0.00013706433379742256,9,0.874663140808923,"/home/italo/ray_results/nenn_tune/training_function_2276f_00015_15_edge_embed_size=13,learning_rate=0.0001,node_embed_size=9,weight=0.8747_2022-12-02_13-35-53"
85,0.4959319875852481,0.0,2593.591076850891,True,False,,,1,2276f_00002,2d0823c4dd8c4099bf08848384153a01,2022-12-02_19-06-06,1670018766,2593.591076850891,1922,arch,192.168.1.110,2593.591076850891,0,1,0.0057876110076904,14,2.3096520452494975e-05,8,0.8632737730600937,"/home/italo/ray_results/nenn_tune/training_function_2276f_00002_2_edge_embed_size=14,learning_rate=0.0000,node_embed_size=8,weight=0.8633_2022-12-02_13-35-52"
86,0.3713528563041944,0.6613802517642785,2753.928930044174,True,False,,,1,2276f_00000,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_18-23-35,1670016215,2753.928930044174,1959,arch,192.168.1.110,2753.928930044174,0,1,0.0041415691375732,12,0.00013469615999846222,11,0.854966247787871,"/home/italo/ray_results/nenn_tune/training_function_2276f_00000_0_edge_embed_size=12,learning_rate=0.0001,node_embed_size=11,weight=0.8550_2022-12-02_12-37-01"
87,0.4766767013717342,0.0,2665.084746837616,True,False,,,1,2276f_00009,2d0823c4dd8c4099bf08848384153a01,2022-12-02_18-22-52,1670016172,2665.084746837616,1922,arch,192.168.1.110,2665.084746837616,0,1,0.0057876110076904,11,2.5865750919670107e-05,11,0.8386892651118559,"/home/italo/ray_results/nenn_tune/training_function_2276f_00009_9_edge_embed_size=11,learning_rate=0.0000,node_embed_size=11,weight=0.8387_2022-12-02_13-35-51"
88,0.440064225889541,0.2351972155930599,2543.6139380931854,True,False,,,1,2276f_00010,2d0823c4dd8c4099bf08848384153a01,2022-12-02_17-38-27,1670013507,2543.6139380931854,1922,arch,192.168.1.110,2543.6139380931854,0,1,0.0057876110076904,13,3.967302416330909e-05,8,0.8162298598502314,"/home/italo/ray_results/nenn_tune/training_function_2276f_00010_10_edge_embed_size=13,learning_rate=0.0000,node_embed_size=8,weight=0.8162_2022-12-02_13-35-49"
89,0.4014222000096296,0.6145782817184581,2231.116974592209,True,False,,,1,2276f_00004,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_17-37-41,1670013461,2231.116974592209,1959,arch,192.168.1.110,2231.116974592209,0,1,0.0041415691375732,11,8.083237888247712e-05,6,0.8258498086437399,"/home/italo/ray_results/nenn_tune/training_function_2276f_00004_4_edge_embed_size=11,learning_rate=0.0001,node_embed_size=6,weight=0.8258_2022-12-02_13-35-50"
90,0.3788066282465651,0.5584316478892777,2114.933571100235,True,False,,,1,2276f_00007,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_17-00-30,1670011230,2114.933571100235,1959,arch,192.168.1.110,2114.933571100235,0,1,0.0041415691375732,8,0.0003625664262709,5,0.8106945684309983,"/home/italo/ray_results/nenn_tune/training_function_2276f_00007_7_edge_embed_size=8,learning_rate=0.0004,node_embed_size=5,weight=0.8107_2022-12-02_13-35-48"
91,0.4756018277761099,0.0154986396472464,2708.9135131835938,True,False,,,1,2276f_00012,2d0823c4dd8c4099bf08848384153a01,2022-12-02_16-56-03,1670010963,2708.9135131835938,1922,arch,192.168.1.110,2708.9135131835938,0,1,0.0057876110076904,14,2.798218541682273e-05,11,0.8436747263026799,"/home/italo/ray_results/nenn_tune/training_function_2276f_00012_12_edge_embed_size=14,learning_rate=0.0000,node_embed_size=11,weight=0.8437_2022-12-02_13-35-47"
92,0.4049256533384322,0.5280321522358158,2220.730829238892,True,False,,,1,2276f_00005,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_16-25-15,1670009115,2220.730829238892,1959,arch,192.168.1.110,2220.730829238892,0,1,0.0041415691375732,9,0.0002546614958755425,6,0.8969632405826793,"/home/italo/ray_results/nenn_tune/training_function_2276f_00005_5_edge_embed_size=9,learning_rate=0.0003,node_embed_size=6,weight=0.8970_2022-12-02_13-35-46"
93,0.479998009672036,0.0,2381.795753955841,True,False,,,1,2276f_00014,2d0823c4dd8c4099bf08848384153a01,2022-12-02_16-10-54,1670008254,2381.795753955841,1922,arch,192.168.1.110,2381.795753955841,0,1,0.0057876110076904,6,1.9874627241257604e-05,11,0.8366342401675021,"/home/italo/ray_results/nenn_tune/training_function_2276f_00014_14_edge_embed_size=6,learning_rate=0.0000,node_embed_size=11,weight=0.8366_2022-12-02_13-35-45"
94,0.4360983515107953,0.342504136800731,2617.0356357097626,True,False,,,1,2276f_00008,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_15-48-14,1670006894,2617.0356357097626,1959,arch,192.168.1.110,2617.0356357097626,0,1,0.0041415691375732,12,5.238253955063672e-05,10,0.8201743226264966,"/home/italo/ray_results/nenn_tune/training_function_2276f_00008_8_edge_embed_size=12,learning_rate=0.0001,node_embed_size=10,weight=0.8202_2022-12-02_13-35-44"
95,0.4184929697094738,0.2754609787700587,2368.480542421341,True,False,,,1,2276f_00006,2d0823c4dd8c4099bf08848384153a01,2022-12-02_15-31-12,1670005872,2368.480542421341,1922,arch,192.168.1.110,2368.480542421341,0,1,0.0057876110076904,13,0.0005567754230742258,6,0.8096530915660614,"/home/italo/ray_results/nenn_tune/training_function_2276f_00006_6_edge_embed_size=13,learning_rate=0.0006,node_embed_size=6,weight=0.8097_2022-12-02_13-35-43"
96,0.3780733152821257,0.564698935530336,2827.4714074134827,True,False,,,1,2276f_00001,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_15-04-37,1670004277,2827.4714074134827,1959,arch,192.168.1.110,2827.4714074134827,0,1,0.0041415691375732,11,0.0003896751685472408,11,0.8330334821003874,"/home/italo/ray_results/nenn_tune/training_function_2276f_00001_1_edge_embed_size=11,learning_rate=0.0004,node_embed_size=11,weight=0.8330_2022-12-02_12-37-08"
97,0.4171513261021794,0.5548374796019815,2504.9985880851746,True,False,,,1,2276f_00013,2d0823c4dd8c4099bf08848384153a01,2022-12-02_14-51-44,1670003504,2504.9985880851746,1922,arch,192.168.1.110,2504.9985880851746,0,1,0.0057876110076904,9,8.157999600317173e-05,9,0.8953742226944867,"/home/italo/ray_results/nenn_tune/training_function_2276f_00013_13_edge_embed_size=9,learning_rate=0.0001,node_embed_size=9,weight=0.8954_2022-12-02_13-35-41"
98,0.4525912067374668,0.2794178927443899,2482.6249520778656,True,False,,,1,2276f_00003,a774e45fcfcd484d925f9a4eab656e96,2022-12-02_14-17-29,1670001449,2482.6249520778656,1959,arch,192.168.1.110,2482.6249520778656,0,1,0.0041415691375732,7,6.705112114843142e-05,10,0.8498561170053319,"/home/italo/ray_results/nenn_tune/training_function_2276f_00003_3_edge_embed_size=7,learning_rate=0.0001,node_embed_size=10,weight=0.8499_2022-12-02_13-35-40"
99,0.3853717083061063,0.6026294542859849,2037.6527786254885,True,False,,,1,2276f_00011,2d0823c4dd8c4099bf08848384153a01,2022-12-02_14-09-59,1670000999,2037.6527786254885,1922,arch,192.168.1.110,2037.6527786254885,0,1,0.0057876110076904,4,0.00020738278128401506,6,0.8889520063946146,"/home/italo/ray_results/nenn_tune/training_function_2276f_00011_11_edge_embed_size=4,learning_rate=0.0002,node_embed_size=6,weight=0.8890_2022-12-02_13-35-39"
