,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/edge_embed_size,config/eta,config/learning_rate,config/max_depth,config/node_embed_size,config/weight,logdir
99,0.5370019017039118,0.3760566820253371,2131.483477830887,True,False,,,1,0397c_00099,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_14-36-40,1670866600,2131.483477830887,1261,arch,192.168.1.113,2131.483477830887,0,1,0.0040972232818603,9,0.011576541847375294,1.0543397940141055e-05,8,5,0.8845113115574702,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00099_99_edge_embed_size=9,eta=0.0116,learning_rate=0.0000,max_depth=8,node_embed_size=5,weight=0.8845_2022-12-12_10-32-16"
100,0.401144261698465,0.4605818907496591,2076.179530143738,True,False,,,1,0397c_00100,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_14-36-31,1670866591,2076.179530143738,1226,arch,192.168.1.113,2076.179530143738,0,1,0.0056269168853759,9,0.12255599285553792,0.0003642671896817953,8,3,0.8161695429395636,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00100_100_edge_embed_size=9,eta=0.1226,learning_rate=0.0004,max_depth=8,node_embed_size=3,weight=0.8162_2022-12-12_10-32-17"
101,0.4151684049818967,0.6874139143233181,2040.1844036579128,True,False,,,1,0397c_00098,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_14-01-55,1670864515,2040.1844036579128,1226,arch,192.168.1.113,2040.1844036579128,0,1,0.0056269168853759,7,0.022712831557102336,8.716811429944997e-05,8,6,0.8784791918210122,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00098_98_edge_embed_size=7,eta=0.0227,learning_rate=0.0001,max_depth=8,node_embed_size=6,weight=0.8785_2022-12-12_10-32-15"
102,0.4256692397433358,0.4394600191181022,2739.745672941208,True,False,,,1,0397c_00097,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_14-01-09,1670864469,2739.745672941208,1261,arch,192.168.1.113,2739.745672941208,0,1,0.0040972232818603,10,0.017525298040382678,0.00025683569959153115,4,11,0.8629359722829583,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00097_97_edge_embed_size=10,eta=0.0175,learning_rate=0.0003,max_depth=4,node_embed_size=11,weight=0.8629_2022-12-12_10-32-14"
103,0.4049046427816958,0.7065337338683653,2047.51086974144,True,False,,,1,0397c_00096,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_13-27-55,1670862475,2047.51086974144,1226,arch,192.168.1.113,2047.51086974144,0,1,0.0056269168853759,6,0.12848531592936574,0.00011817205438429701,7,7,0.8936248043079877,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00096_96_edge_embed_size=6,eta=0.1285,learning_rate=0.0001,max_depth=7,node_embed_size=7,weight=0.8936_2022-12-12_10-32-13"
104,0.3986320257992357,0.7141422677371441,2355.8920872211456,True,False,,,1,0397c_00095,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_13-15-29,1670861729,2355.8920872211456,1261,arch,192.168.1.113,2355.8920872211456,0,1,0.0040972232818603,7,0.05162314470625814,0.00010506732274796738,8,9,0.8591257352653546,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00095_95_edge_embed_size=7,eta=0.0516,learning_rate=0.0001,max_depth=8,node_embed_size=9,weight=0.8591_2022-12-12_10-32-12"
105,0.5062029348837364,0.154074074074074,2121.2544901371,True,False,,,1,0397c_00094,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_12-53-47,1670860427,2121.2544901371,1226,arch,192.168.1.113,2121.2544901371,0,1,0.0056269168853759,9,0.08983054630950443,0.0008317207155418858,7,4,0.8917718720498996,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00094_94_edge_embed_size=9,eta=0.0898,learning_rate=0.0008,max_depth=7,node_embed_size=4,weight=0.8918_2022-12-12_10-32-11"
106,0.4087756113426105,0.6924782508367283,2786.4431986808777,True,False,,,1,0397c_00093,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_12-36-13,1670859373,2786.4431986808777,1261,arch,192.168.1.113,2786.4431986808777,0,1,0.0040972232818603,15,0.028214080805699645,6.543812464964884e-05,3,11,0.8918458646589601,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00093_93_edge_embed_size=15,eta=0.0282,learning_rate=0.0001,max_depth=3,node_embed_size=11,weight=0.8918_2022-12-12_10-32-10"
107,0.5246631979942322,0.518713961112999,1932.231147289276,True,False,,,1,0397c_00092,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_12-18-26,1670858306,1932.231147289276,1226,arch,192.168.1.113,1932.231147289276,0,1,0.0056269168853759,7,0.10939157873270577,3.180125384236914e-05,9,4,0.886891662643208,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00092_92_edge_embed_size=7,eta=0.1094,learning_rate=0.0000,max_depth=9,node_embed_size=4,weight=0.8869_2022-12-12_10-32-09"
108,0.4279053628444672,0.4685061499347213,2204.98920917511,True,False,,,1,0397c_00091,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_11-49-47,1670856587,2204.98920917511,1261,arch,192.168.1.113,2204.98920917511,0,1,0.0040972232818603,11,0.1402994616094061,0.00045608494108193216,5,3,0.8661481326715442,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00091_91_edge_embed_size=11,eta=0.1403,learning_rate=0.0005,max_depth=5,node_embed_size=3,weight=0.8661_2022-12-12_10-32-08"
109,0.4639774616505648,0.7042753793073121,2109.4362511634827,True,False,,,1,0397c_00090,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_11-46-13,1670856373,2109.4362511634827,1226,arch,192.168.1.113,2109.4362511634827,0,1,0.0056269168853759,11,0.17627306192521372,5.081261465795577e-05,6,3,0.8962459571970982,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00090_90_edge_embed_size=11,eta=0.1763,learning_rate=0.0001,max_depth=6,node_embed_size=3,weight=0.8962_2022-12-12_10-32-07"
110,0.4551104941883602,0.4571632259762055,2428.8283405303955,True,False,,,1,0397c_00089,664ed1feaebf42d29d9e226cbdea71dd,2022-12-12_11-13-02,1670854382,2428.8283405303955,1261,arch,192.168.1.113,2428.8283405303955,0,1,0.0040972232818603,13,0.0661828137701157,0.0001501437027824865,6,5,0.8826368006697833,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00089_89_edge_embed_size=13,eta=0.0662,learning_rate=0.0002,max_depth=6,node_embed_size=5,weight=0.8826_2022-12-11_21-07-46"
111,0.4503592760176271,0.5498397175294419,2316.57923579216,True,False,,,1,0397c_00088,6fb53e61cc1f422ab4af2882548b7e84,2022-12-12_11-11-04,1670854264,2316.57923579216,1226,arch,192.168.1.113,2316.57923579216,0,1,0.0056269168853759,12,0.03192857978244483,4.738009874077586e-05,9,3,0.8025550941849693,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00088_88_edge_embed_size=12,eta=0.0319,learning_rate=0.0000,max_depth=9,node_embed_size=3,weight=0.8026_2022-12-11_21-05-42"
112,0.3799234072098861,0.5920960581776035,2174.721104621887,True,False,,,1,0397c_00087,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_21-07-46,1670803666,2174.721104621887,1282,arch,192.168.1.113,2174.721104621887,0,1,0.0040051937103271,7,0.10900533259750413,0.0009418144005390928,6,7,0.8379210566941638,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00087_87_edge_embed_size=7,eta=0.1090,learning_rate=0.0009,max_depth=6,node_embed_size=7,weight=0.8379_2022-12-11_20-31-31"
113,0.3968063518002226,0.7401219917483323,2676.691902399063,True,False,,,1,0397c_00086,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_21-05-42,1670803542,2676.691902399063,1248,arch,192.168.1.113,2676.691902399063,0,1,0.0047080516815185,15,0.055760427280767674,7.811461890804571e-05,6,8,0.8884471597697894,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00086_86_edge_embed_size=15,eta=0.0558,learning_rate=0.0001,max_depth=6,node_embed_size=8,weight=0.8884_2022-12-11_20-21-05"
114,0.4295823280875748,0.3071892909663143,2854.113208770752,True,False,,,1,0397c_00085,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_20-31-31,1670801491,2854.113208770752,1282,arch,192.168.1.113,2854.113208770752,0,1,0.0040051937103271,15,0.19015691487955205,0.0008102929671455625,5,10,0.835662428112276,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00085_85_edge_embed_size=15,eta=0.1902,learning_rate=0.0008,max_depth=5,node_embed_size=10,weight=0.8357_2022-12-11_19-43-57"
115,0.4269803370172912,0.591062255530254,2670.9795179367065,True,False,,,1,0397c_00084,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_20-21-05,1670800865,2670.9795179367065,1248,arch,192.168.1.113,2670.9795179367065,0,1,0.0047080516815185,14,0.17758119359979913,0.00010913309919143648,8,8,0.8706542005873918,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00084_84_edge_embed_size=14,eta=0.1776,learning_rate=0.0001,max_depth=8,node_embed_size=8,weight=0.8707_2022-12-11_19-36-34"
116,0.489217818991558,0.1664746601186993,2232.079766511917,True,False,,,1,0397c_00083,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_19-43-57,1670798637,2232.079766511917,1282,arch,192.168.1.113,2232.079766511917,0,1,0.0040051937103271,5,0.18312772530170263,1.028717142967176e-05,7,8,0.8067144370736955,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00083_83_edge_embed_size=5,eta=0.1831,learning_rate=0.0000,max_depth=7,node_embed_size=8,weight=0.8067_2022-12-11_19-06-45"
117,0.5232640503226099,0.583763811792009,2331.036686897278,True,False,,,1,0397c_00082,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_19-36-34,1670798194,2331.036686897278,1248,arch,192.168.1.113,2331.036686897278,0,1,0.0047080516815185,12,0.04679629264208844,2.2606364149056334e-05,9,6,0.8948090421902705,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00082_82_edge_embed_size=12,eta=0.0468,learning_rate=0.0000,max_depth=9,node_embed_size=6,weight=0.8948_2022-12-11_18-57-43"
118,0.4195569879299885,0.6915942412322502,2436.7920978069305,True,False,,,1,0397c_00081,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_19-06-45,1670796405,2436.7920978069305,1282,arch,192.168.1.113,2436.7920978069305,0,1,0.0040051937103271,6,0.1741194334527378,8.487731897124298e-05,9,11,0.87765591849971,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00081_81_edge_embed_size=6,eta=0.1741,learning_rate=0.0001,max_depth=9,node_embed_size=11,weight=0.8777_2022-12-11_18-26-08"
119,0.4296152912281655,0.5752650171377999,1968.5094921588895,True,False,,,1,0397c_00080,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_18-57-43,1670795863,1968.5094921588895,1248,arch,192.168.1.113,1968.5094921588895,0,1,0.0047080516815185,4,0.054685416214467625,0.00020738278128401506,9,6,0.8889520063946146,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00080_80_edge_embed_size=4,eta=0.0547,learning_rate=0.0002,max_depth=9,node_embed_size=6,weight=0.8890_2022-12-11_18-24-54"
120,0.4453347234307109,0.4651565685894744,2668.1705346107483,True,False,,,1,0397c_00078,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_18-26-08,1670793968,2668.1705346107483,1282,arch,192.168.1.113,2668.1705346107483,0,1,0.0040051937103271,12,0.042509729950392754,5.238253955063672e-05,3,10,0.8201743226264966,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00078_78_edge_embed_size=12,eta=0.0425,learning_rate=0.0001,max_depth=3,node_embed_size=10,weight=0.8202_2022-12-11_17-41-40"
121,0.5289409155781205,0.0039603960396039,2369.2735924720764,True,False,,,1,0397c_00079,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_18-24-54,1670793894,2369.2735924720764,1248,arch,192.168.1.113,2369.2735924720764,0,1,0.0047080516815185,5,0.014303861840006257,1.0430281018731609e-05,4,10,0.8613029694509786,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00079_79_edge_embed_size=5,eta=0.0143,learning_rate=0.0000,max_depth=4,node_embed_size=10,weight=0.8613_2022-12-11_17-45-25"
122,0.4546489076839911,0.3008020924149956,2078.0702221393585,True,False,,,1,0397c_00077,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_17-45-25,1670791525,2078.0702221393585,1248,arch,192.168.1.113,2078.0702221393585,0,1,0.0047080516815185,8,0.013776520512758747,0.00035316365172527827,4,3,0.8596745308978596,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00077_77_edge_embed_size=8,eta=0.0138,learning_rate=0.0004,max_depth=4,node_embed_size=3,weight=0.8597_2022-12-11_17-10-47"
123,0.3945154186036136,0.5973126453516463,2658.6682648658752,True,False,,,1,0397c_00076,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_17-41-40,1670791300,2658.6682648658752,1282,arch,192.168.1.113,2658.6682648658752,0,1,0.0040051937103271,8,0.014163513195061494,0.0002656209760728963,5,11,0.8297018357107688,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00076_76_edge_embed_size=8,eta=0.0142,learning_rate=0.0003,max_depth=5,node_embed_size=11,weight=0.8297_2022-12-11_16-57-21"
124,0.3914614622657363,0.7306356964310114,2632.383574485779,True,False,,,1,0397c_00075,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_17-10-47,1670789447,2632.383574485779,1248,arch,192.168.1.113,2632.383574485779,0,1,0.0047080516815185,10,0.126299573974497,0.0001026895676188772,8,10,0.8853975292639489,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00075_75_edge_embed_size=10,eta=0.1263,learning_rate=0.0001,max_depth=8,node_embed_size=10,weight=0.8854_2022-12-11_16-26-55"
125,0.3931416261840511,0.7293840393227463,2228.074038028717,True,False,,,1,0397c_00074,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_16-57-21,1670788641,2228.074038028717,1282,arch,192.168.1.113,2228.074038028717,0,1,0.0040051937103271,9,0.05800166621698929,0.00010066480576535266,6,7,0.8683025994409472,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00074_74_edge_embed_size=9,eta=0.0580,learning_rate=0.0001,max_depth=6,node_embed_size=7,weight=0.8683_2022-12-11_16-20-13"
126,0.3691909888306179,0.7456455498552589,2803.1663057804108,True,False,,,1,0397c_00072,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_16-26-55,1670786815,2803.1663057804108,1248,arch,192.168.1.113,2803.1663057804108,0,1,0.0047080516815185,12,0.035229876417510915,0.00013469615999846222,5,11,0.854966247787871,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00072_72_edge_embed_size=12,eta=0.0352,learning_rate=0.0001,max_depth=5,node_embed_size=11,weight=0.8550_2022-12-11_15-40-11"
127,0.3653743138989886,0.7476302310241468,2360.394379377365,True,False,,,1,0397c_00073,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_16-20-13,1670786413,2360.394379377365,1282,arch,192.168.1.113,2360.394379377365,0,1,0.0040051937103271,15,0.022240794051158804,0.0002515884228566237,7,4,0.8619270966350664,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00073_73_edge_embed_size=15,eta=0.0222,learning_rate=0.0003,max_depth=7,node_embed_size=4,weight=0.8619_2022-12-11_15-40-53"
128,0.5374841586158081,0.3789346945310021,2389.481761455536,True,False,,,1,0397c_00071,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_15-40-52,1670784052,2389.481761455536,1282,arch,192.168.1.113,2389.481761455536,0,1,0.0040051937103271,14,0.0962931971327689,1.1272007378387072e-05,6,6,0.8866180244349566,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00071_71_edge_embed_size=14,eta=0.0963,learning_rate=0.0000,max_depth=6,node_embed_size=6,weight=0.8866_2022-12-11_09-58-22"
129,0.4886550628655665,0.6388513097544866,2395.663248062134,True,False,,,1,0397c_00070,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_15-40-11,1670784011,2395.663248062134,1248,arch,192.168.1.113,2395.663248062134,0,1,0.0047080516815185,14,0.12132988071498503,2.4532223885798303e-05,7,6,0.8569140532055636,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00070_70_edge_embed_size=14,eta=0.1213,learning_rate=0.0000,max_depth=7,node_embed_size=6,weight=0.8569_2022-12-11_09-58-21"
130,0.4836077679653424,0.0,2200.701052904129,True,False,,,1,0397c_00069,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_15-01-03,1670781663,2200.701052904129,1282,arch,192.168.1.113,2200.701052904129,0,1,0.0040051937103271,10,0.013394082522129,0.0007291243851630421,7,5,0.841890730967097,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00069_69_edge_embed_size=10,eta=0.0134,learning_rate=0.0007,max_depth=7,node_embed_size=5,weight=0.8419_2022-12-11_09-58-21"
131,0.4683156872117841,0.5976541460472224,2232.059444665909,True,False,,,1,0397c_00068,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_15-00-16,1670781616,2232.059444665909,1248,arch,192.168.1.113,2232.059444665909,0,1,0.0047080516815185,10,0.07963755785084875,4.627491769568528e-05,4,6,0.8782633020299174,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00068_68_edge_embed_size=10,eta=0.0796,learning_rate=0.0000,max_depth=4,node_embed_size=6,weight=0.8783_2022-12-11_09-58-20"
132,0.496977730538394,0.5133930977269989,2713.026731014252,True,False,,,1,0397c_00066,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_14-24-22,1670779462,2713.026731014252,1282,arch,192.168.1.113,2713.026731014252,0,1,0.0040051937103271,13,0.08197224741177833,1.4674752188594328e-05,6,10,0.8570274209750719,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00066_66_edge_embed_size=13,eta=0.0820,learning_rate=0.0000,max_depth=6,node_embed_size=10,weight=0.8570_2022-12-11_09-58-18"
133,0.5199747990917515,0.4413828478379985,2178.335749387741,True,False,,,1,0397c_00067,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_14-23-04,1670779384,2178.335749387741,1248,arch,192.168.1.113,2178.335749387741,0,1,0.0047080516815185,12,0.03582662763802129,2.7504025506696584e-05,3,3,0.8964780652663267,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00067_67_edge_embed_size=12,eta=0.0358,learning_rate=0.0000,max_depth=3,node_embed_size=3,weight=0.8965_2022-12-11_09-58-19"
134,0.3959127339156898,0.5804474220609247,2019.717410326004,True,False,,,1,0397c_00065,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_13-46-45,1670777205,2019.717410326004,1248,arch,192.168.1.113,2019.717410326004,0,1,0.0047080516815185,4,0.012249703387807596,0.0008637543507294635,9,6,0.8841997685158691,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00065_65_edge_embed_size=4,eta=0.0122,learning_rate=0.0009,max_depth=9,node_embed_size=6,weight=0.8842_2022-12-11_09-58-16"
135,0.3888823008215105,0.717722156465298,2176.21475982666,True,False,,,1,0397c_00064,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_13-39-09,1670776749,2176.21475982666,1282,arch,192.168.1.113,2176.21475982666,0,1,0.0040051937103271,9,0.016386911005651105,0.00011192370078965017,6,6,0.8736600538460516,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00064_64_edge_embed_size=9,eta=0.0164,learning_rate=0.0001,max_depth=6,node_embed_size=6,weight=0.8737_2022-12-11_09-58-16"
136,0.5165933998855384,0.2561605512840423,1909.7955451011655,True,False,,,1,0397c_00063,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_13-13-05,1670775185,1909.7955451011655,1248,arch,192.168.1.113,1909.7955451011655,0,1,0.0047080516815185,6,0.01584139940395079,1.6917850686133753e-05,7,4,0.86771397422878,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00063_63_edge_embed_size=6,eta=0.0158,learning_rate=0.0000,max_depth=7,node_embed_size=4,weight=0.8677_2022-12-11_09-58-14"
137,0.51610626046722,0.2582813505668144,1880.8985018730164,True,False,,,1,0397c_00062,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_13-02-53,1670774573,1880.8985018730164,1282,arch,192.168.1.113,1880.8985018730164,0,1,0.0040051937103271,6,0.04509519177706258,2.791219567770991e-05,5,4,0.8777587908305534,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00062_62_edge_embed_size=6,eta=0.0451,learning_rate=0.0000,max_depth=5,node_embed_size=4,weight=0.8778_2022-12-11_09-58-13"
138,0.4719230415853294,0.4461081779744994,2604.3265602588654,True,False,,,1,0397c_00061,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_12-41-16,1670773276,2604.3265602588654,1248,arch,192.168.1.113,2604.3265602588654,0,1,0.0047080516815185,9,0.0174364396487685,3.3829627461380574e-05,8,10,0.8323683202582816,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00061_61_edge_embed_size=9,eta=0.0174,learning_rate=0.0000,max_depth=8,node_embed_size=10,weight=0.8324_2022-12-11_09-58-12"
139,0.4245854575086284,0.451763721842462,2293.4041986465454,True,False,,,1,0397c_00060,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_12-31-32,1670772692,2293.4041986465454,1282,arch,192.168.1.113,2293.4041986465454,0,1,0.0040051937103271,10,0.13676181489429864,0.00018842791583106007,7,7,0.8435520823657623,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00060_60_edge_embed_size=10,eta=0.1368,learning_rate=0.0002,max_depth=7,node_embed_size=7,weight=0.8436_2022-12-11_09-58-11"
140,0.4606880945933831,0.5228466719995416,2243.9660427570343,True,False,,,1,0397c_00059,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_11-57-51,1670770671,2243.9660427570343,1248,arch,192.168.1.113,2243.9660427570343,0,1,0.0047080516815185,5,0.023870081624960873,5.763908429048872e-05,6,8,0.8432389095444848,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00059_59_edge_embed_size=5,eta=0.0239,learning_rate=0.0001,max_depth=6,node_embed_size=8,weight=0.8432_2022-12-11_09-58-10"
141,0.4520389919345443,0.4586180831539893,2435.524802207947,True,False,,,1,0397c_00058,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_11-53-19,1670770399,2435.524802207947,1282,arch,192.168.1.113,2435.524802207947,0,1,0.0040051937103271,14,0.07407022037602215,0.00016206845166305813,6,7,0.8043501186059716,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00058_58_edge_embed_size=14,eta=0.0741,learning_rate=0.0002,max_depth=6,node_embed_size=7,weight=0.8044_2022-12-11_09-58-09"
142,0.4487068306755375,0.4506254487253444,2644.4620130062103,True,False,,,1,0397c_00057,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_11-20-27,1670768427,2644.4620130062103,1248,arch,192.168.1.113,2644.4620130062103,0,1,0.0047080516815185,11,0.15303477846027888,0.00016551167718114435,7,9,0.8935035730579011,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00057_57_edge_embed_size=11,eta=0.1530,learning_rate=0.0002,max_depth=7,node_embed_size=9,weight=0.8935_2022-12-11_09-58-08"
143,0.4722629907968881,0.1984616820220595,2249.316657304764,True,False,,,1,0397c_00056,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_11-12-43,1670767963,2249.316657304764,1282,arch,192.168.1.113,2249.316657304764,0,1,0.0040051937103271,9,0.0513093800752832,2.368296683661109e-05,4,7,0.8286269247764704,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00056_56_edge_embed_size=9,eta=0.0513,learning_rate=0.0000,max_depth=4,node_embed_size=7,weight=0.8286_2022-12-11_09-58-07"
144,0.5510916422347766,0.3188059983250503,2274.078109264374,True,False,,,1,0397c_00054,a0be06c4ab1945b48ad7a1bf3a1714af,2022-12-11_10-36-23,1670765783,2274.078109264374,1248,arch,192.168.1.113,2274.078109264374,0,1,0.0047080516815185,9,0.011576541847375294,1.0543397940141055e-05,8,5,0.8845113115574702,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00054_54_edge_embed_size=9,eta=0.0116,learning_rate=0.0000,max_depth=8,node_embed_size=5,weight=0.8845_2022-12-10_23-24-23"
145,0.427600856246175,0.3047061645478532,2199.486473083496,True,False,,,1,0397c_00055,40a98ce9b00f41b3a0c4a558ac64c2dd,2022-12-11_10-35-14,1670765714,2199.486473083496,1282,arch,192.168.1.113,2199.486473083496,0,1,0.0040051937103271,9,0.12255599285553792,0.0003642671896817953,8,3,0.8161695429395636,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00055_55_edge_embed_size=9,eta=0.1226,learning_rate=0.0004,max_depth=8,node_embed_size=3,weight=0.8162_2022-12-10_23-32-23"
146,0.3631913134375134,0.7614268141893478,2793.872363805771,True,False,,,1,0397c_00052,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_23-32-23,1670725943,2793.872363805771,1209,arch,192.168.1.113,2793.872363805771,0,1,0.0036487579345703,10,0.017525298040382678,0.00025683569959153115,4,11,0.8629359722829583,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00052_52_edge_embed_size=10,eta=0.0175,learning_rate=0.0003,max_depth=4,node_embed_size=11,weight=0.8629_2022-12-10_22-45-49"
147,0.4237030781604148,0.6846051030550516,2047.7294681072235,True,False,,,1,0397c_00053,976383d86b5947c08b976715885635fe,2022-12-10_23-24-23,1670725463,2047.7294681072235,1242,arch,192.168.1.113,2047.7294681072235,0,1,0.0040030479431152,7,0.022712831557102336,8.716811429944997e-05,8,6,0.8784791918210122,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00053_53_edge_embed_size=7,eta=0.0227,learning_rate=0.0001,max_depth=8,node_embed_size=6,weight=0.8785_2022-12-10_22-50-15"
148,0.4032136641644143,0.7085514702115223,2058.055750846863,True,False,,,1,0397c_00051,976383d86b5947c08b976715885635fe,2022-12-10_22-50-15,1670723415,2058.055750846863,1242,arch,192.168.1.113,2058.055750846863,0,1,0.0040030479431152,6,0.12848531592936574,0.00011817205438429701,7,7,0.8936248043079877,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00051_51_edge_embed_size=6,eta=0.1285,learning_rate=0.0001,max_depth=7,node_embed_size=7,weight=0.8936_2022-12-10_22-15-57"
