,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/edge_embed_size,config/eta,config/learning_rate,config/max_depth,config/node_embed_size,config/weight,logdir
149,0.397363154308216,0.6960661471421616,2369.804748058319,True,False,,,1,0397c_00050,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_22-45-49,1670723149,2369.804748058319,1209,arch,192.168.1.113,2369.804748058319,0,1,0.0036487579345703,7,0.05162314470625814,0.00010506732274796738,8,9,0.8591257352653546,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00050_50_edge_embed_size=7,eta=0.0516,learning_rate=0.0001,max_depth=8,node_embed_size=9,weight=0.8591_2022-12-10_22-06-19"
150,0.507829393406172,0.1499999999999999,2135.6613821983337,True,False,,,1,0397c_00049,976383d86b5947c08b976715885635fe,2022-12-10_22-15-57,1670721357,2135.6613821983337,1242,arch,192.168.1.113,2135.6613821983337,0,1,0.0040030479431152,9,0.08983054630950443,0.0008317207155418858,7,4,0.8917718720498996,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00049_49_edge_embed_size=9,eta=0.0898,learning_rate=0.0008,max_depth=7,node_embed_size=4,weight=0.8918_2022-12-10_21-40-21"
151,0.4047562462252539,0.7006772321448688,2785.3342654705048,True,False,,,1,0397c_00048,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_22-06-19,1670720779,2785.3342654705048,1209,arch,192.168.1.113,2785.3342654705048,0,1,0.0036487579345703,15,0.028214080805699645,6.543812464964884e-05,3,11,0.8918458646589601,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00048_48_edge_embed_size=15,eta=0.0282,learning_rate=0.0001,max_depth=3,node_embed_size=11,weight=0.8918_2022-12-10_21-19-54"
152,0.5197579137376838,0.5404616436108516,1930.4811780452728,True,False,,,1,0397c_00047,976383d86b5947c08b976715885635fe,2022-12-10_21-40-21,1670719221,1930.4811780452728,1242,arch,192.168.1.113,1930.4811780452728,0,1,0.0040030479431152,7,0.10939157873270577,3.180125384236914e-05,9,4,0.886891662643208,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00047_47_edge_embed_size=7,eta=0.1094,learning_rate=0.0000,max_depth=9,node_embed_size=4,weight=0.8869_2022-12-10_21-08-10"
153,0.4919054481628778,0.1564304461942257,2163.5140750408173,True,False,,,1,0397c_00046,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_21-19-54,1670717994,2163.5140750408173,1209,arch,192.168.1.113,2163.5140750408173,0,1,0.0036487579345703,11,0.1402994616094061,0.00045608494108193216,5,3,0.8661481326715442,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00046_46_edge_embed_size=11,eta=0.1403,learning_rate=0.0005,max_depth=5,node_embed_size=3,weight=0.8661_2022-12-10_20-43-50"
154,0.4615179024032644,0.7134311222060921,2104.04610657692,True,False,,,1,0397c_00045,976383d86b5947c08b976715885635fe,2022-12-10_21-08-10,1670717290,2104.04610657692,1242,arch,192.168.1.113,2104.04610657692,0,1,0.0040030479431152,11,0.17627306192521372,5.081261465795577e-05,6,3,0.8962459571970982,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00045_45_edge_embed_size=11,eta=0.1763,learning_rate=0.0001,max_depth=6,node_embed_size=3,weight=0.8962_2022-12-10_20-33-06"
155,0.4508349182637962,0.4538508949710909,2265.1367633342743,True,False,,,1,0397c_00044,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_20-43-50,1670715830,2265.1367633342743,1209,arch,192.168.1.113,2265.1367633342743,0,1,0.0036487579345703,13,0.0661828137701157,0.0001501437027824865,6,5,0.8826368006697833,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00044_44_edge_embed_size=13,eta=0.0662,learning_rate=0.0002,max_depth=6,node_embed_size=5,weight=0.8826_2022-12-10_20-06-05"
156,0.4482701088125641,0.6384469633644657,2148.9866733551025,True,False,,,1,0397c_00043,976383d86b5947c08b976715885635fe,2022-12-10_20-33-06,1670715186,2148.9866733551025,1242,arch,192.168.1.113,2148.9866733551025,0,1,0.0040030479431152,12,0.03192857978244483,4.738009874077586e-05,9,3,0.8025550941849693,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00043_43_edge_embed_size=12,eta=0.0319,learning_rate=0.0000,max_depth=9,node_embed_size=3,weight=0.8026_2022-12-10_19-57-17"
157,0.4558745126466493,0.1466666666666666,2126.9221930503845,True,False,,,1,0397c_00042,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_20-06-05,1670713565,2126.9221930503845,1209,arch,192.168.1.113,2126.9221930503845,0,1,0.0036487579345703,7,0.10900533259750413,0.0009418144005390928,6,7,0.8379210566941638,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00042_42_edge_embed_size=7,eta=0.1090,learning_rate=0.0009,max_depth=6,node_embed_size=7,weight=0.8379_2022-12-10_19-30-38"
158,0.3984473168849946,0.7327776588976926,2636.5446825027466,True,False,,,1,0397c_00041,976383d86b5947c08b976715885635fe,2022-12-10_19-57-17,1670713037,2636.5446825027466,1242,arch,192.168.1.113,2636.5446825027466,0,1,0.0040030479431152,15,0.055760427280767674,7.811461890804571e-05,6,8,0.8884471597697894,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00041_41_edge_embed_size=15,eta=0.0558,learning_rate=0.0001,max_depth=6,node_embed_size=8,weight=0.8884_2022-12-10_19-13-21"
159,0.4289146951726965,0.30127745064996,2830.5634059906006,True,False,,,1,0397c_00040,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_19-30-38,1670711438,2830.5634059906006,1209,arch,192.168.1.113,2830.5634059906006,0,1,0.0036487579345703,15,0.19015691487955205,0.0008102929671455625,5,10,0.835662428112276,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00040_40_edge_embed_size=15,eta=0.1902,learning_rate=0.0008,max_depth=5,node_embed_size=10,weight=0.8357_2022-12-10_18-43-28"
160,0.4194400906562805,0.6004430801312257,2627.290343523025,True,False,,,1,0397c_00039,976383d86b5947c08b976715885635fe,2022-12-10_19-13-21,1670710401,2627.290343523025,1242,arch,192.168.1.113,2627.290343523025,0,1,0.0040030479431152,14,0.17758119359979913,0.00010913309919143648,8,8,0.8706542005873918,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00039_39_edge_embed_size=14,eta=0.1776,learning_rate=0.0001,max_depth=8,node_embed_size=8,weight=0.8707_2022-12-10_18-29-33"
161,0.4811262416678506,0.1915312429683121,2233.6459169387817,True,False,,,1,0397c_00038,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_18-43-28,1670708608,2233.6459169387817,1209,arch,192.168.1.113,2233.6459169387817,0,1,0.0036487579345703,5,0.18312772530170263,1.028717142967176e-05,7,8,0.8067144370736955,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00038_38_edge_embed_size=5,eta=0.1831,learning_rate=0.0000,max_depth=7,node_embed_size=8,weight=0.8067_2022-12-10_18-06-14"
162,0.5267281268899505,0.5953257696691074,2287.2287209033966,True,False,,,1,0397c_00037,976383d86b5947c08b976715885635fe,2022-12-10_18-29-33,1670707773,2287.2287209033966,1242,arch,192.168.1.113,2287.2287209033966,0,1,0.0040030479431152,12,0.04679629264208844,2.2606364149056334e-05,9,6,0.8948090421902705,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00037_37_edge_embed_size=12,eta=0.0468,learning_rate=0.0000,max_depth=9,node_embed_size=6,weight=0.8948_2022-12-10_17-51-26"
163,0.4288613720520122,0.6789489450311669,2446.289967060089,True,False,,,1,0397c_00036,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_18-06-14,1670706374,2446.289967060089,1209,arch,192.168.1.113,2446.289967060089,0,1,0.0036487579345703,6,0.1741194334527378,8.487731897124298e-05,9,11,0.87765591849971,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00036_36_edge_embed_size=6,eta=0.1741,learning_rate=0.0001,max_depth=9,node_embed_size=11,weight=0.8777_2022-12-10_17-25-28"
164,0.3773034849682369,0.7263784774878329,1939.1478106975555,True,False,,,1,0397c_00035,976383d86b5947c08b976715885635fe,2022-12-10_17-51-26,1670705486,1939.1478106975555,1242,arch,192.168.1.113,1939.1478106975555,0,1,0.0040030479431152,4,0.054685416214467625,0.00020738278128401506,9,6,0.8889520063946146,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00035_35_edge_embed_size=4,eta=0.0547,learning_rate=0.0002,max_depth=9,node_embed_size=6,weight=0.8890_2022-12-10_17-19-07"
165,0.5445058446478199,0.0098331870061457,2344.026258468628,True,False,,,1,0397c_00034,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_17-25-28,1670703928,2344.026258468628,1209,arch,192.168.1.113,2344.026258468628,0,1,0.0036487579345703,5,0.014303861840006257,1.0430281018731609e-05,4,10,0.8613029694509786,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00034_34_edge_embed_size=5,eta=0.0143,learning_rate=0.0000,max_depth=4,node_embed_size=10,weight=0.8613_2022-12-10_16-46-24"
166,0.4336993778879578,0.4885956818678009,2623.578308582306,True,False,,,1,0397c_00033,976383d86b5947c08b976715885635fe,2022-12-10_17-19-07,1670703547,2623.578308582306,1242,arch,192.168.1.113,2623.578308582306,0,1,0.0040030479431152,12,0.042509729950392754,5.238253955063672e-05,3,10,0.8201743226264966,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00033_33_edge_embed_size=12,eta=0.0425,learning_rate=0.0001,max_depth=3,node_embed_size=10,weight=0.8202_2022-12-10_16-35-23"
167,0.3897671035818151,0.5912601002347825,2060.6521785259247,True,False,,,1,0397c_00032,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_16-46-24,1670701584,2060.6521785259247,1209,arch,192.168.1.113,2060.6521785259247,0,1,0.0036487579345703,8,0.013776520512758747,0.00035316365172527827,4,3,0.8596745308978596,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00032_32_edge_embed_size=8,eta=0.0138,learning_rate=0.0004,max_depth=4,node_embed_size=3,weight=0.8597_2022-12-10_16-12-03"
168,0.3943970320998011,0.5906321339070297,2640.3777792453766,True,False,,,1,0397c_00031,976383d86b5947c08b976715885635fe,2022-12-10_16-35-23,1670700923,2640.3777792453766,1242,arch,192.168.1.113,2640.3777792453766,0,1,0.0040030479431152,8,0.014163513195061494,0.0002656209760728963,5,11,0.8297018357107688,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00031_31_edge_embed_size=8,eta=0.0142,learning_rate=0.0003,max_depth=5,node_embed_size=11,weight=0.8297_2022-12-10_15-51-23"
169,0.3908648429690181,0.7335254224587835,2602.257101774216,True,False,,,1,0397c_00030,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_16-12-03,1670699523,2602.257101774216,1209,arch,192.168.1.113,2602.257101774216,0,1,0.0036487579345703,10,0.126299573974497,0.0001026895676188772,8,10,0.8853975292639489,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00030_30_edge_embed_size=10,eta=0.1263,learning_rate=0.0001,max_depth=8,node_embed_size=10,weight=0.8854_2022-12-10_15-28-41"
170,0.3951692514322899,0.7339282002032961,2211.501723766327,True,False,,,1,0397c_00029,976383d86b5947c08b976715885635fe,2022-12-10_15-51-23,1670698283,2211.501723766327,1242,arch,192.168.1.113,2211.501723766327,0,1,0.0040030479431152,9,0.05800166621698929,0.00010066480576535266,6,7,0.8683025994409472,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00029_29_edge_embed_size=9,eta=0.0580,learning_rate=0.0001,max_depth=6,node_embed_size=7,weight=0.8683_2022-12-10_15-14-31"
171,0.5302607294675465,0.0,2311.3407464027405,True,False,,,1,0397c_00028,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_15-28-41,1670696921,2311.3407464027405,1209,arch,192.168.1.113,2311.3407464027405,0,1,0.0036487579345703,15,0.022240794051158804,0.0002515884228566237,7,4,0.8619270966350664,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00028_28_edge_embed_size=15,eta=0.0222,learning_rate=0.0003,max_depth=7,node_embed_size=4,weight=0.8619_2022-12-10_14-50-09"
172,0.4376130969943227,0.4413333203184458,2752.105458498001,True,False,,,1,0397c_00027,976383d86b5947c08b976715885635fe,2022-12-10_15-14-31,1670696071,2752.105458498001,1242,arch,192.168.1.113,2752.105458498001,0,1,0.0040030479431152,12,0.035229876417510915,0.00013469615999846222,5,11,0.854966247787871,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00027_27_edge_embed_size=12,eta=0.0352,learning_rate=0.0001,max_depth=5,node_embed_size=11,weight=0.8550_2022-12-10_14-28-39"
173,0.422880322224385,0.4651902047370534,2055.3585166931152,True,False,,,1,0397c_00026,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_14-50-09,1670694609,2055.3585166931152,1209,arch,192.168.1.113,2055.3585166931152,0,1,0.0036487579345703,8,0.013776520512758747,0.00035316365172527827,4,3,0.8596745308978596,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00026_26_edge_embed_size=8,eta=0.0138,learning_rate=0.0004,max_depth=4,node_embed_size=3,weight=0.8597_2022-12-10_08-38-48"
174,0.3600582553728206,0.7469658068706917,2660.2643382549286,True,False,,,1,0397c_00025,976383d86b5947c08b976715885635fe,2022-12-10_14-28-39,1670693319,2660.2643382549286,1242,arch,192.168.1.113,2660.2643382549286,0,1,0.0040030479431152,8,0.014163513195061494,0.0002656209760728963,5,11,0.8297018357107688,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00025_25_edge_embed_size=8,eta=0.0142,learning_rate=0.0003,max_depth=5,node_embed_size=11,weight=0.8297_2022-12-10_08-38-47"
175,0.3903532868301546,0.7381395079656192,2598.2440750598907,True,False,,,1,0397c_00024,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_14-15-54,1670692554,2598.2440750598907,1209,arch,192.168.1.113,2598.2440750598907,0,1,0.0036487579345703,10,0.126299573974497,0.0001026895676188772,8,10,0.8853975292639489,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00024_24_edge_embed_size=10,eta=0.1263,learning_rate=0.0001,max_depth=8,node_embed_size=10,weight=0.8854_2022-12-10_08-38-46"
176,0.3905689030885696,0.7381134502824551,2208.396684885025,True,False,,,1,0397c_00023,976383d86b5947c08b976715885635fe,2022-12-10_13-44-19,1670690659,2208.396684885025,1242,arch,192.168.1.113,2208.396684885025,0,1,0.0040030479431152,9,0.05800166621698929,0.00010066480576535266,6,7,0.8683025994409472,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00023_23_edge_embed_size=9,eta=0.0580,learning_rate=0.0001,max_depth=6,node_embed_size=7,weight=0.8683_2022-12-10_08-38-45"
177,0.3901612836766887,0.6133770405519283,2362.734888076782,True,False,,,1,0397c_00022,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_13-32-36,1670689956,2362.734888076782,1209,arch,192.168.1.113,2362.734888076782,0,1,0.0036487579345703,15,0.022240794051158804,0.0002515884228566237,7,4,0.8619270966350664,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00022_22_edge_embed_size=15,eta=0.0222,learning_rate=0.0003,max_depth=7,node_embed_size=4,weight=0.8619_2022-12-10_08-38-44"
178,0.4074374067622262,0.5943614342012392,2753.9310488700867,True,False,,,1,0397c_00021,976383d86b5947c08b976715885635fe,2022-12-10_13-07-31,1670688451,2753.9310488700867,1242,arch,192.168.1.113,2753.9310488700867,0,1,0.0040030479431152,12,0.035229876417510915,0.00013469615999846222,5,11,0.854966247787871,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00021_21_edge_embed_size=12,eta=0.0352,learning_rate=0.0001,max_depth=5,node_embed_size=11,weight=0.8550_2022-12-10_08-38-43"
179,0.3880333875482147,0.7422750983763406,2612.156271457672,True,False,,,1,0397c_00003,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_12-53-13,1670687593,2612.156271457672,1209,arch,192.168.1.113,2612.156271457672,0,1,0.0036487579345703,10,0.126299573974497,0.0001026895676188772,8,10,0.8853975292639489,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00003_3_edge_embed_size=10,eta=0.1263,learning_rate=0.0001,max_depth=8,node_embed_size=10,weight=0.8854_2022-12-09_20-46-30"
180,0.5161918778677245,0.4952542061231965,1912.0345532894132,True,False,,,1,0397c_00020,976383d86b5947c08b976715885635fe,2022-12-10_12-21-37,1670685697,1912.0345532894132,1242,arch,192.168.1.113,1912.0345532894132,0,1,0.0040030479431152,7,0.10939157873270577,3.180125384236914e-05,9,4,0.886891662643208,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00020_20_edge_embed_size=7,eta=0.1094,learning_rate=0.0000,max_depth=9,node_embed_size=4,weight=0.8869_2022-12-09_21-18-44"
181,0.5284097365430884,0.5400902961966997,2289.1241352558136,True,False,,,1,0397c_00010,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_12-09-41,1670684981,2289.1241352558136,1209,arch,192.168.1.113,2289.1241352558136,0,1,0.0036487579345703,12,0.04679629264208844,2.2606364149056334e-05,9,6,0.8948090421902705,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00010_10_edge_embed_size=12,eta=0.0468,learning_rate=0.0000,max_depth=9,node_embed_size=6,weight=0.8948_2022-12-09_21-18-37"
182,0.4790404266602284,0.1543307086614173,2138.4281301498413,True,False,,,1,0397c_00019,976383d86b5947c08b976715885635fe,2022-12-10_11-49-44,1670683784,2138.4281301498413,1242,arch,192.168.1.113,2138.4281301498413,0,1,0.0040030479431152,11,0.1402994616094061,0.00045608494108193216,5,3,0.8661481326715442,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00019_19_edge_embed_size=11,eta=0.1403,learning_rate=0.0005,max_depth=5,node_embed_size=3,weight=0.8661_2022-12-09_21-18-43"
183,0.4089458569481566,0.4543041691133294,2632.925956249237,True,False,,,1,0397c_00004,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_11-31-32,1670682692,2632.925956249237,1209,arch,192.168.1.113,2632.925956249237,0,1,0.0036487579345703,8,0.014163513195061494,0.0002656209760728963,5,11,0.8297018357107688,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00004_4_edge_embed_size=8,eta=0.0142,learning_rate=0.0003,max_depth=5,node_embed_size=11,weight=0.8297_2022-12-09_21-17-10"
184,0.3734383761077314,0.7599526559897946,2269.032121658325,True,False,,,1,0397c_00017,976383d86b5947c08b976715885635fe,2022-12-10_11-14-06,1670681646,2269.032121658325,1242,arch,192.168.1.113,2269.032121658325,0,1,0.0040030479431152,13,0.0661828137701157,0.0001501437027824865,6,5,0.8826368006697833,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00017_17_edge_embed_size=13,eta=0.0662,learning_rate=0.0002,max_depth=6,node_embed_size=5,weight=0.8826_2022-12-09_21-18-40"
185,0.3973853170871735,0.7375559469348226,2623.5242249965668,True,False,,,1,0397c_00014,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_10-47-39,1670680059,2623.5242249965668,1209,arch,192.168.1.113,2623.5242249965668,0,1,0.0036487579345703,15,0.055760427280767674,7.811461890804571e-05,6,8,0.8884471597697894,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00014_14_edge_embed_size=15,eta=0.0558,learning_rate=0.0001,max_depth=6,node_embed_size=8,weight=0.8884_2022-12-09_21-18-38"
186,0.4621986840222332,0.6958189647728076,2115.425346136093,True,False,,,1,0397c_00018,976383d86b5947c08b976715885635fe,2022-12-10_10-36-17,1670679377,2115.425346136093,1242,arch,192.168.1.113,2115.425346136093,0,1,0.0040030479431152,11,0.17627306192521372,5.081261465795577e-05,6,3,0.8962459571970982,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00018_18_edge_embed_size=11,eta=0.1763,learning_rate=0.0001,max_depth=6,node_embed_size=3,weight=0.8962_2022-12-09_21-18-42"
187,0.4501146943988027,0.4980808568069542,2166.9286770820618,True,False,,,1,0397c_00016,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_10-03-55,1670677435,2166.9286770820618,1209,arch,192.168.1.113,2166.9286770820618,0,1,0.0036487579345703,12,0.03192857978244483,4.738009874077586e-05,9,3,0.8025550941849693,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00016_16_edge_embed_size=12,eta=0.0319,learning_rate=0.0000,max_depth=9,node_embed_size=3,weight=0.8026_2022-12-09_21-18-41"
188,0.4248926706410743,0.5528566069343785,2647.111156463623,True,False,,,1,0397c_00006,976383d86b5947c08b976715885635fe,2022-12-10_10-01-02,1670677262,2647.111156463623,1242,arch,192.168.1.113,2647.111156463623,0,1,0.0040030479431152,12,0.042509729950392754,5.238253955063672e-05,3,10,0.8201743226264966,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00006_6_edge_embed_size=12,eta=0.0425,learning_rate=0.0001,max_depth=3,node_embed_size=10,weight=0.8202_2022-12-09_21-18-39"
189,0.4566136996488313,0.140759493670886,2933.990162372589,True,False,,,1,0397c_00013,0b987d6d522b4b5c96b2cfe6e53bb7a9,2022-12-10_09-27-48,1670675268,2933.990162372589,1209,arch,192.168.1.113,2933.990162372589,0,1,0.0036487579345703,15,0.19015691487955205,0.0008102929671455625,5,10,0.835662428112276,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00013_13_edge_embed_size=15,eta=0.1902,learning_rate=0.0008,max_depth=5,node_embed_size=10,weight=0.8357_2022-12-09_21-18-33"
190,0.3848969294412716,0.6001595251527031,2274.634407043457,True,False,,,1,0397c_00015,976383d86b5947c08b976715885635fe,2022-12-10_09-16-54,1670674614,2274.634407043457,1242,arch,192.168.1.113,2274.634407043457,0,1,0.0040030479431152,7,0.10900533259750413,0.0009418144005390928,6,7,0.8379210566941638,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00015_15_edge_embed_size=7,eta=0.1090,learning_rate=0.0009,max_depth=6,node_embed_size=7,weight=0.8379_2022-12-09_21-18-35"
191,0.4218600794270232,0.682881926695062,2441.765367746353,True,False,,,1,0397c_00009,f3ca05c132674ecda4d32d1f3cebe270,2022-12-09_23-15-25,1670638525,2441.765367746353,6145,arch,192.168.1.113,2441.765367746353,0,1,0.0041000843048095,6,0.1741194334527378,8.487731897124298e-05,9,11,0.87765591849971,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00009_9_edge_embed_size=6,eta=0.1741,learning_rate=0.0001,max_depth=9,node_embed_size=11,weight=0.8777_2022-12-09_21-18-32"
192,0.3795477491778296,0.7443683049336591,2687.475155115128,True,False,,,1,0397c_00012,ead89fe7ea294bcdaadd092e096a6d60,2022-12-09_23-11-41,1670638301,2687.475155115128,6109,arch,192.168.1.113,2687.475155115128,0,1,0.0053353309631347,14,0.17758119359979913,0.00010913309919143648,8,8,0.8706542005873918,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00012_12_edge_embed_size=14,eta=0.1776,learning_rate=0.0001,max_depth=8,node_embed_size=8,weight=0.8707_2022-12-09_21-18-31"
193,0.5014108893839089,0.24602459805606,2206.6321892738342,True,False,,,1,0397c_00011,f3ca05c132674ecda4d32d1f3cebe270,2022-12-09_22-34-43,1670636083,2206.6321892738342,6145,arch,192.168.1.113,2206.6321892738342,0,1,0.0041000843048095,5,0.18312772530170263,1.028717142967176e-05,7,8,0.8067144370736955,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00011_11_edge_embed_size=5,eta=0.1831,learning_rate=0.0000,max_depth=7,node_embed_size=8,weight=0.8067_2022-12-09_21-18-30"
194,0.4206321050991883,0.4509287949188326,2083.746042728424,True,False,,,1,0397c_00005,ead89fe7ea294bcdaadd092e096a6d60,2022-12-09_22-26-54,1670635614,2083.746042728424,6109,arch,192.168.1.113,2083.746042728424,0,1,0.0053353309631347,8,0.013776520512758747,0.00035316365172527827,4,3,0.8596745308978596,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00005_5_edge_embed_size=8,eta=0.0138,learning_rate=0.0004,max_depth=4,node_embed_size=3,weight=0.8597_2022-12-09_21-18-29"
195,0.520553423826759,0.0375619971343546,2340.895780801773,True,False,,,1,0397c_00007,f3ca05c132674ecda4d32d1f3cebe270,2022-12-09_21-57-56,1670633876,2340.895780801773,6145,arch,192.168.1.113,2340.895780801773,0,1,0.0041000843048095,5,0.014303861840006257,1.0430281018731609e-05,4,10,0.8613029694509786,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00007_7_edge_embed_size=5,eta=0.0143,learning_rate=0.0000,max_depth=4,node_embed_size=10,weight=0.8613_2022-12-09_21-18-29"
196,0.3853717083061063,0.7244193497513118,2000.225962638855,True,False,,,1,0397c_00008,ead89fe7ea294bcdaadd092e096a6d60,2022-12-09_21-52-10,1670633530,2000.225962638855,6109,arch,192.168.1.113,2000.225962638855,0,1,0.0053353309631347,4,0.054685416214467625,0.00020738278128401506,9,6,0.8889520063946146,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00008_8_edge_embed_size=4,eta=0.0547,learning_rate=0.0002,max_depth=9,node_embed_size=6,weight=0.8890_2022-12-09_21-18-26"
197,0.39769590013736,0.7266355432947003,2236.920538187027,True,False,,,1,0397c_00002,36357aee17a94a0a9e492257044186ec,2022-12-09_21-17-10,1670631430,2236.920538187027,2363,arch,192.168.1.113,2236.920538187027,0,1,0.0040550231933593,9,0.05800166621698929,0.00010066480576535266,6,7,0.8683025994409472,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00002_2_edge_embed_size=9,eta=0.0580,learning_rate=0.0001,max_depth=6,node_embed_size=7,weight=0.8683_2022-12-09_20-39-53"
198,0.4664060297850015,0.4530047018431501,2854.074858427048,True,False,,,1,0397c_00000,cd08eb377ee4487fa73dbf57426193a0,2022-12-09_20-46-30,1670629590,2854.074858427048,2328,arch,192.168.1.113,2854.074858427048,0,1,0.0053870677947998,12,0.035229876417510915,0.00013469615999846222,5,11,0.854966247787871,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00000_0_edge_embed_size=12,eta=0.0352,learning_rate=0.0001,max_depth=5,node_embed_size=11,weight=0.8550_2022-12-09_19-58-50"
199,0.4499652131989196,0.3000369345700607,2450.4631536006927,True,False,,,1,0397c_00001,36357aee17a94a0a9e492257044186ec,2022-12-09_20-39-53,1670629193,2450.4631536006927,2363,arch,192.168.1.113,2450.4631536006927,0,1,0.0040550231933593,15,0.022240794051158804,0.0002515884228566237,7,4,0.8619270966350664,"/home/italo/ray_results/nenn_xgb_tune/training_function_0397c_00001_1_edge_embed_size=15,eta=0.0222,learning_rate=0.0003,max_depth=7,node_embed_size=4,weight=0.8619_2022-12-09_19-58-56"
