,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/learning_rate,config/neurons_l1,config/weight_1,logdir
0,0.3904331961999068,0.0315529315856822,256.2011790275574,True,False,,,1,008c2_00000,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-30-53,1669894253,256.2011790275574,2111,arch,192.168.1.110,256.2011790275574,0,1,0.005246877670288,0.0013963373296586707,18,0.6441751256499576,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00000_0_learning_rate=0.0014,neurons_l1=18,weight_1=0.6442_2022-12-01_08-26-32"
1,0.4146070328918663,0.5326105598157908,260.23381876945496,True,False,,,1,008c2_00001,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-31-02,1669894262,260.23381876945496,2144,arch,192.168.1.110,260.23381876945496,0,1,0.004138708114624,0.0005176167691302679,21,0.9538275682499568,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00001_1_learning_rate=0.0005,neurons_l1=21,weight_1=0.9538_2022-12-01_08-26-37"
2,0.3786321649680267,0.6990795919294323,259.3607151508332,True,False,,,1,008c2_00002,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-35-12,1669894512,259.3607151508332,2111,arch,192.168.1.110,259.3607151508332,0,1,0.005246877670288,0.00559798480409738,23,0.8678630226918644,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00002_2_learning_rate=0.0056,neurons_l1=23,weight_1=0.8679_2022-12-01_08-30-53"
3,0.3805882793020557,0.2957356714991749,261.7392017841339,True,False,,,1,008c2_00003,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-35-24,1669894524,261.7392017841339,2144,arch,192.168.1.110,261.7392017841339,0,1,0.004138708114624,0.0006145879720999572,24,0.6569517668558927,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00003_3_learning_rate=0.0006,neurons_l1=24,weight_1=0.6570_2022-12-01_08-31-02"
4,0.3856506321881269,0.1854274384281791,257.3577678203583,True,False,,,1,008c2_00004,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-39-30,1669894770,257.3577678203583,2111,arch,192.168.1.110,257.3577678203583,0,1,0.005246877670288,0.0003050627215582067,19,0.6560499494332271,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00004_4_learning_rate=0.0003,neurons_l1=19,weight_1=0.6560_2022-12-01_08-35-12"
5,0.3901991224772221,0.6324452670017233,259.7674593925476,True,False,,,1,008c2_00005,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-39-44,1669894784,259.7674593925476,2144,arch,192.168.1.110,259.7674593925476,0,1,0.004138708114624,0.0004345433334035873,12,0.8453903225144359,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00005_5_learning_rate=0.0004,neurons_l1=12,weight_1=0.8454_2022-12-01_08-35-24"
6,0.3912842790017257,0.6342275043280384,261.55563139915466,True,False,,,1,008c2_00006,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-43-51,1669895031,261.55563139915466,2111,arch,192.168.1.110,261.55563139915466,0,1,0.005246877670288,0.0005812416452062508,25,0.8945017346604958,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00006_6_learning_rate=0.0006,neurons_l1=25,weight_1=0.8945_2022-12-01_08-39-30"
7,0.3752442168222891,0.6870393858191584,267.49311232566833,True,False,,,1,008c2_00007,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-44-11,1669895051,267.49311232566833,2144,arch,192.168.1.110,267.49311232566833,0,1,0.004138708114624,0.0016889266879101957,27,0.8504096603280022,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00007_7_learning_rate=0.0017,neurons_l1=27,weight_1=0.8504_2022-12-01_08-39-44"
8,0.3625595808029174,0.5741268349007879,257.5646424293518,True,False,,,1,008c2_00008,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-48-09,1669895289,257.5646424293518,2111,arch,192.168.1.110,257.5646424293518,0,1,0.005246877670288,0.0011270561732068514,27,0.6739920163595546,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00008_8_learning_rate=0.0011,neurons_l1=27,weight_1=0.6740_2022-12-01_08-43-51"
9,0.3961348970999588,0.6018789507697467,258.2432725429535,True,False,,,1,008c2_00009,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-48-29,1669895309,258.2432725429535,2144,arch,192.168.1.110,258.2432725429535,0,1,0.004138708114624,0.002848250778168078,11,0.967132600333463,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00009_9_learning_rate=0.0028,neurons_l1=11,weight_1=0.9671_2022-12-01_08-44-11"
10,0.3926781727655514,0.5708517181628117,236.4303243160248,True,False,,,1,008c2_00010,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-52-05,1669895525,236.4303243160248,2111,arch,192.168.1.110,236.4303243160248,0,1,0.005246877670288,0.00018970225340424055,21,0.7672998102977708,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00010_10_learning_rate=0.0002,neurons_l1=21,weight_1=0.7673_2022-12-01_08-48-09"
11,0.3793173297836974,0.6699856145006768,244.0266375541687,True,False,,,1,008c2_00011,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-52-33,1669895553,244.0266375541687,2144,arch,192.168.1.110,244.0266375541687,0,1,0.004138708114624,0.0010286626343604896,26,0.8623580192166003,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00011_11_learning_rate=0.0010,neurons_l1=26,weight_1=0.8624_2022-12-01_08-48-29"
12,0.3917166921738031,0.636012071565528,232.8545787334442,True,False,,,1,008c2_00012,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-55-58,1669895758,232.8545787334442,2111,arch,192.168.1.110,232.8545787334442,0,1,0.005246877670288,0.0002344798716489632,19,0.8037067939508832,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00012_12_learning_rate=0.0002,neurons_l1=19,weight_1=0.8037_2022-12-01_08-52-05"
13,0.3725591839970769,0.6522618939724318,241.1671268939972,True,False,,,1,008c2_00013,eb4c29aee8db49fea391e701291a1952,2022-12-01_08-56-35,1669895795,241.1671268939972,2144,arch,192.168.1.110,241.1671268939972,0,1,0.004138708114624,0.00031937149583932304,25,0.7493808326010897,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00013_13_learning_rate=0.0003,neurons_l1=25,weight_1=0.7494_2022-12-01_08-52-33"
14,0.3573034267973256,0.6658272693765046,231.9869394302368,True,False,,,1,008c2_00014,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_08-59-50,1669895990,231.9869394302368,2111,arch,192.168.1.110,231.9869394302368,0,1,0.005246877670288,0.002566450159138659,11,0.6930124757254422,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00014_14_learning_rate=0.0026,neurons_l1=11,weight_1=0.6930_2022-12-01_08-55-58"
15,0.3722432284741788,0.4706978402119212,238.6452603340149,True,False,,,1,008c2_00015,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-00-33,1669896033,238.6452603340149,2144,arch,192.168.1.110,238.6452603340149,0,1,0.004138708114624,0.0010277886638734844,17,0.6757124732621268,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00015_15_learning_rate=0.0010,neurons_l1=17,weight_1=0.6757_2022-12-01_08-56-35"
16,0.3615435775067355,0.6701300811139836,235.68635749816892,True,False,,,1,008c2_00016,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-03-46,1669896226,235.68635749816892,2111,arch,192.168.1.110,235.68635749816892,0,1,0.005246877670288,0.0008355466018255379,23,0.7217714937512317,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00016_16_learning_rate=0.0008,neurons_l1=23,weight_1=0.7218_2022-12-01_08-59-50"
17,0.4134433458785752,0.1761784251265682,238.12800788879397,True,False,,,1,008c2_00017,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-04-31,1669896271,238.12800788879397,2144,arch,192.168.1.110,238.12800788879397,0,1,0.004138708114624,0.0003276588353527724,14,0.9982475165165645,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00017_17_learning_rate=0.0003,neurons_l1=14,weight_1=0.9982_2022-12-01_09-00-33"
18,0.3814991904271615,0.2424165074731989,227.2671434879303,True,False,,,1,008c2_00018,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-07-33,1669896453,227.2671434879303,2111,arch,192.168.1.110,227.2671434879303,0,1,0.005246877670288,0.0033537310168324777,17,0.6547474418972032,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00018_18_learning_rate=0.0034,neurons_l1=17,weight_1=0.6547_2022-12-01_09-03-46"
19,0.4168043855879758,0.4272804153895898,234.61492943763733,True,False,,,1,008c2_00019,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-08-26,1669896506,234.61492943763733,2144,arch,192.168.1.110,234.61492943763733,0,1,0.004138708114624,0.00013008469821640053,14,0.7948513457685784,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00019_19_learning_rate=0.0001,neurons_l1=14,weight_1=0.7949_2022-12-01_09-04-31"
20,0.3698280825808241,0.532793380261793,224.5508267879486,True,False,,,1,008c2_00020,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-11-18,1669896678,224.5508267879486,2111,arch,192.168.1.110,224.5508267879486,0,1,0.005246877670288,0.000485798242036586,22,0.6809161299502501,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00020_20_learning_rate=0.0005,neurons_l1=22,weight_1=0.6809_2022-12-01_09-07-33"
21,0.347992878669017,0.5403401486414081,232.0893940925598,True,False,,,1,008c2_00021,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-12-18,1669896738,232.0893940925598,2144,arch,192.168.1.110,232.0893940925598,0,1,0.004138708114624,0.00613672513574769,15,0.9923194226652239,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00021_21_learning_rate=0.0061,neurons_l1=15,weight_1=0.9923_2022-12-01_09-08-26"
22,0.3661094543901649,0.6592143282260207,222.50154995918277,True,False,,,1,008c2_00022,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-15-00,1669896900,222.50154995918277,2111,arch,192.168.1.110,222.50154995918277,0,1,0.005246877670288,0.0004646060090073766,24,0.7316375598212573,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00022_22_learning_rate=0.0005,neurons_l1=24,weight_1=0.7316_2022-12-01_09-11-18"
23,0.4081904695646183,0.5791919146906485,228.95739269256592,True,False,,,1,008c2_00023,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-16-07,1669896967,228.95739269256592,2144,arch,192.168.1.110,228.95739269256592,0,1,0.004138708114624,0.0016260857390849464,13,0.9635028884421559,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00023_23_learning_rate=0.0016,neurons_l1=13,weight_1=0.9635_2022-12-01_09-12-18"
24,0.3801678583428666,0.6535736050211863,220.7295536994934,True,False,,,1,008c2_00024,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-18-41,1669897121,220.7295536994934,2111,arch,192.168.1.110,220.7295536994934,0,1,0.005246877670288,0.0006807874866229406,14,0.8385994954201295,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00024_24_learning_rate=0.0007,neurons_l1=14,weight_1=0.8386_2022-12-01_09-15-00"
25,0.436164650643194,0.4586263012655606,229.01461243629456,True,False,,,1,008c2_00025,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-19-56,1669897196,229.01461243629456,2144,arch,192.168.1.110,229.01461243629456,0,1,0.004138708114624,0.00035978744016464624,15,0.9626474743129323,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00025_25_learning_rate=0.0004,neurons_l1=15,weight_1=0.9626_2022-12-01_09-16-07"
26,0.4992143920949987,0.1873139560429333,219.00048851966855,True,False,,,1,008c2_00026,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-22-20,1669897340,219.00048851966855,2111,arch,192.168.1.110,219.00048851966855,0,1,0.005246877670288,0.00010466710969434789,16,0.9811221080042566,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00026_26_learning_rate=0.0001,neurons_l1=16,weight_1=0.9811_2022-12-01_09-18-41"
27,0.3888954818248749,0.0,227.69669938087463,True,False,,,1,008c2_00027,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-23-44,1669897424,227.69669938087463,2144,arch,192.168.1.110,227.69669938087463,0,1,0.004138708114624,0.003999536164933032,21,0.6358875408638736,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00027_27_learning_rate=0.0040,neurons_l1=21,weight_1=0.6359_2022-12-01_09-19-56"
28,0.3718023495899665,0.3699772287436044,219.28613185882568,True,False,,,1,008c2_00028,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-25-59,1669897559,219.28613185882568,2111,arch,192.168.1.110,219.28613185882568,0,1,0.005246877670288,0.0009780285348541032,9,0.6439223926060059,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00028_28_learning_rate=0.0010,neurons_l1=9,weight_1=0.6439_2022-12-01_09-22-20"
29,0.4020418390228942,0.5992511189438896,232.48770761489868,True,False,,,1,008c2_00029,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-27-37,1669897657,232.48770761489868,2144,arch,192.168.1.110,232.48770761489868,0,1,0.004138708114624,0.000919026599428584,22,0.9431942386465171,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00029_29_learning_rate=0.0009,neurons_l1=22,weight_1=0.9432_2022-12-01_09-23-44"
30,0.3887354130680497,0.6644824023008085,225.1724636554718,True,False,,,1,008c2_00030,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-29-45,1669897785,225.1724636554718,2111,arch,192.168.1.110,225.1724636554718,0,1,0.005246877670288,0.0025120590095482147,25,0.912762867827531,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00030_30_learning_rate=0.0025,neurons_l1=25,weight_1=0.9128_2022-12-01_09-26-00"
31,0.4089854929898237,0.0666666666666666,228.14233112335205,True,False,,,1,008c2_00031,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-31-25,1669897885,228.14233112335205,2144,arch,192.168.1.110,228.14233112335205,0,1,0.004138708114624,0.00012203019930041484,17,0.7070642028252351,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00031_31_learning_rate=0.0001,neurons_l1=17,weight_1=0.7071_2022-12-01_09-27-37"
32,0.379479288410496,0.3265378763200797,225.19253540039065,True,False,,,1,008c2_00032,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-33-30,1669898010,225.19253540039065,2111,arch,192.168.1.110,225.19253540039065,0,1,0.005246877670288,0.0018812804873453762,27,0.6682083472293001,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00032_32_learning_rate=0.0019,neurons_l1=27,weight_1=0.6682_2022-12-01_09-29-45"
33,0.3715789324528463,0.6756472507933244,229.8439016342163,True,False,,,1,008c2_00033,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-35-15,1669898115,229.8439016342163,2144,arch,192.168.1.110,229.8439016342163,0,1,0.004138708114624,0.0019401063347338592,15,0.8230502971884249,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00033_33_learning_rate=0.0019,neurons_l1=15,weight_1=0.8231_2022-12-01_09-31-25"
34,0.3538173508805197,0.7018008006917924,225.75882029533383,True,False,,,1,008c2_00034,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-37-16,1669898236,225.75882029533383,2111,arch,192.168.1.110,225.75882029533383,0,1,0.005246877670288,0.002515399241963496,25,0.6860108299382955,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00034_34_learning_rate=0.0025,neurons_l1=25,weight_1=0.6860_2022-12-01_09-33-30"
35,0.441593524813652,0.2320679347201083,229.11311769485476,True,False,,,1,008c2_00035,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-39-04,1669898344,229.11311769485476,2144,arch,192.168.1.110,229.11311769485476,0,1,0.004138708114624,0.00033108300781188555,21,0.9908345410029374,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00035_35_learning_rate=0.0003,neurons_l1=21,weight_1=0.9908_2022-12-01_09-35-15"
36,0.3795680711398253,0.5504750560949455,221.32656931877136,True,False,,,1,008c2_00036,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-40-57,1669898457,221.32656931877136,2111,arch,192.168.1.110,221.32656931877136,0,1,0.005246877670288,0.0002216490001607181,24,0.7164410789741497,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00036_36_learning_rate=0.0002,neurons_l1=24,weight_1=0.7164_2022-12-01_09-37-16"
37,0.3851281638081009,0.6570317004714458,226.4611337184906,True,False,,,1,008c2_00037,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-42-50,1669898570,226.4611337184906,2144,arch,192.168.1.110,226.4611337184906,0,1,0.004138708114624,0.0022196904843854197,11,0.890986325059155,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00037_37_learning_rate=0.0022,neurons_l1=11,weight_1=0.8910_2022-12-01_09-39-04"
38,0.4075433897005546,0.0019047619047619,223.88361191749573,True,False,,,1,008c2_00038,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-44-41,1669898681,223.88361191749573,2111,arch,192.168.1.110,223.88361191749573,0,1,0.005246877670288,0.00010182290532585556,23,0.6943889949603818,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00038_38_learning_rate=0.0001,neurons_l1=23,weight_1=0.6944_2022-12-01_09-40-57"
39,0.3955120677078093,0.6190171363539456,234.02505373954773,True,False,,,1,008c2_00039,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-46-44,1669898804,234.02505373954773,2144,arch,192.168.1.110,234.02505373954773,0,1,0.004138708114624,0.0004672381943435907,23,0.8978394945256211,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00039_39_learning_rate=0.0005,neurons_l1=23,weight_1=0.8978_2022-12-01_09-42-50"
40,0.3713010001021463,0.7024645473636961,228.25256824493408,True,False,,,1,008c2_00040,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-48-29,1669898909,228.25256824493408,2111,arch,192.168.1.110,228.25256824493408,0,1,0.005246877670288,0.005644375428613358,15,0.8280153054283352,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00040_40_learning_rate=0.0056,neurons_l1=15,weight_1=0.8280_2022-12-01_09-44-41"
41,0.4699597186333424,0.1991114352299407,231.5544548034668,True,False,,,1,008c2_00041,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-50-36,1669899036,231.5544548034668,2144,arch,192.168.1.110,231.5544548034668,0,1,0.004138708114624,0.0002075992879512062,13,0.9871150768403811,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00041_41_learning_rate=0.0002,neurons_l1=13,weight_1=0.9871_2022-12-01_09-46-44"
42,0.3734622107969748,0.6568238671874825,221.85827803611755,True,False,,,1,008c2_00042,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-52-11,1669899131,221.85827803611755,2111,arch,192.168.1.110,221.85827803611755,0,1,0.005246877670288,0.0006302598488053768,17,0.7928621890989198,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00042_42_learning_rate=0.0006,neurons_l1=17,weight_1=0.7929_2022-12-01_09-48-29"
43,0.3968265485924643,0.0461671992740758,229.2768907546997,True,False,,,1,008c2_00043,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-54-25,1669899265,229.2768907546997,2144,arch,192.168.1.110,229.2768907546997,0,1,0.004138708114624,0.00012131523439081273,20,0.6698764037277397,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00043_43_learning_rate=0.0001,neurons_l1=20,weight_1=0.6699_2022-12-01_09-50-36"
44,0.3556725812119407,0.7091492112178478,223.53850531578064,True,False,,,1,008c2_00044,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-55-55,1669899355,223.53850531578064,2111,arch,192.168.1.110,223.53850531578064,0,1,0.005246877670288,0.001999167365414666,20,0.7108998241568728,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00044_44_learning_rate=0.0020,neurons_l1=20,weight_1=0.7109_2022-12-01_09-52-11"
45,0.3954694312971991,0.6230871103682623,230.339159488678,True,False,,,1,008c2_00045,eb4c29aee8db49fea391e701291a1952,2022-12-01_09-58-16,1669899496,230.339159488678,2144,arch,192.168.1.110,230.339159488678,0,1,0.004138708114624,0.00026841808590096357,21,0.8461979717379035,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00045_45_learning_rate=0.0003,neurons_l1=21,weight_1=0.8462_2022-12-01_09-54-25"
46,0.3621770105651906,0.6926852631634414,222.251268863678,True,False,,,1,008c2_00046,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_09-59-37,1669899577,222.251268863678,2111,arch,192.168.1.110,222.251268863678,0,1,0.005246877670288,0.0032647513065648874,18,0.7587937734715895,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00046_46_learning_rate=0.0033,neurons_l1=18,weight_1=0.7588_2022-12-01_09-55-55"
47,0.364381393790245,0.7119758067887415,233.3338749408722,True,False,,,1,008c2_00047,eb4c29aee8db49fea391e701291a1952,2022-12-01_10-02-09,1669899729,233.3338749408722,2144,arch,192.168.1.110,233.3338749408722,0,1,0.004138708114624,0.006412357792661408,23,0.7879684453388901,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00047_47_learning_rate=0.0064,neurons_l1=23,weight_1=0.7880_2022-12-01_09-58-16"
48,0.4031668932051271,0.334490195256664,221.25439405441284,True,False,,,1,008c2_00048,00ef9d6010cd4845b8a0c5ed4f5dd52c,2022-12-01_10-03-18,1669899798,221.25439405441284,2111,arch,192.168.1.110,221.25439405441284,0,1,0.005246877670288,0.0005029538235253849,18,0.9917462524494444,"/home/italo/ray_results/training_function_2022-12-01_08-26-25/training_function_008c2_00048_48_learning_rate=0.0005,neurons_l1=18,weight_1=0.9917_2022-12-01_09-59-37"
