,loss,f10,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/eta,config/learning_rate,config/max_depth,config/neurons_l1,config/weight_1,logdir
0,0.3712865839133391,0.5681818181818181,230.3653340339661,True,False,,,1,cf1a0_00000,5e05bb66350d4ee796da0188af707933,2022-12-08_15-58-53,1670525933,230.3653340339661,123952,arch,192.168.1.113,230.3653340339661,0,1,0.0052740573883056,0.11419271797369589,0.00212263658833823,3,16,0.8128049220298605,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00000_0_eta=0.1142,learning_rate=0.0021,max_depth=3,neurons_l1=16,weight_1=0.8128_2022-12-08_15-54-59"
1,0.3925757843094903,0.028169014084507,231.54009342193604,True,False,,,1,cf1a0_00001,f32c9b9a616b41dcabab4e597c522853,2022-12-08_15-59-00,1670525940,231.54009342193604,123988,arch,192.168.1.113,231.54009342193604,0,1,0.0048038959503173,0.05245263655148946,0.008831285353775085,5,10,0.648409545635501,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00001_1_eta=0.0525,learning_rate=0.0088,max_depth=5,neurons_l1=10,weight_1=0.6484_2022-12-08_15-55-04"
2,0.3596500472442523,0.6145251396648045,232.91654181480408,True,False,,,1,cf1a0_00002,5e05bb66350d4ee796da0188af707933,2022-12-08_16-02-46,1670526166,232.91654181480408,123952,arch,192.168.1.113,232.91654181480408,0,1,0.0052740573883056,0.01994346705164254,0.0015883838950893707,8,9,0.7032678118439705,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00002_2_eta=0.0199,learning_rate=0.0016,max_depth=8,neurons_l1=9,weight_1=0.7033_2022-12-08_15-58-53"
3,0.3832524861838366,0.0,232.8928623199463,True,False,,,1,cf1a0_00003,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-02-53,1670526173,232.8928623199463,123988,arch,192.168.1.113,232.8928623199463,0,1,0.0048038959503173,0.01046705682412406,0.0034003461180898507,4,20,0.6149377531498548,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00003_3_eta=0.0105,learning_rate=0.0034,max_depth=4,neurons_l1=20,weight_1=0.6149_2022-12-08_15-59-00"
4,0.3595860382995089,0.5780346820809248,232.17017650604248,True,False,,,1,cf1a0_00004,5e05bb66350d4ee796da0188af707933,2022-12-08_16-06-39,1670526399,232.17017650604248,123952,arch,192.168.1.113,232.17017650604248,0,1,0.0052740573883056,0.12147588160137124,0.0020936458148337134,4,12,0.7108929966803506,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00004_4_eta=0.1215,learning_rate=0.0021,max_depth=4,neurons_l1=12,weight_1=0.7109_2022-12-08_16-02-46"
5,0.3865023058008503,0.6827956989247312,235.2282772064209,True,False,,,1,cf1a0_00005,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-06-48,1670526408,235.2282772064209,123988,arch,192.168.1.113,235.2282772064209,0,1,0.0048038959503173,0.04234439927901025,0.00037365612792861674,5,21,0.8514198480317028,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00005_5_eta=0.0423,learning_rate=0.0004,max_depth=5,neurons_l1=21,weight_1=0.8514_2022-12-08_16-02-53"
6,0.3622826575427442,0.6298342541436464,240.25916528701785,True,False,,,1,cf1a0_00006,5e05bb66350d4ee796da0188af707933,2022-12-08_16-10-39,1670526639,240.25916528701785,123952,arch,192.168.1.113,240.25916528701785,0,1,0.0052740573883056,0.11121456169131896,0.0013530811676537573,9,23,0.7515322298215119,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00006_6_eta=0.1112,learning_rate=0.0014,max_depth=9,neurons_l1=23,weight_1=0.7515_2022-12-08_16-06-39"
7,0.3741421401500702,0.6956521739130436,237.6389677524567,True,False,,,1,cf1a0_00007,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-10-46,1670526646,237.6389677524567,123988,arch,192.168.1.113,237.6389677524567,0,1,0.0048038959503173,0.016736129240125536,0.001320891007552806,6,18,0.8429330911949927,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00007_7_eta=0.0167,learning_rate=0.0013,max_depth=6,neurons_l1=18,weight_1=0.8429_2022-12-08_16-06-49"
8,0.4058600341951525,0.6197183098591549,234.7940821647644,True,False,,,1,cf1a0_00008,5e05bb66350d4ee796da0188af707933,2022-12-08_16-14-34,1670526874,234.7940821647644,123952,arch,192.168.1.113,234.7940821647644,0,1,0.0052740573883056,0.011835810382029431,0.0006233968586664061,3,23,0.9396877569442024,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00008_8_eta=0.0118,learning_rate=0.0006,max_depth=3,neurons_l1=23,weight_1=0.9397_2022-12-08_16-10-39"
9,0.457519162748311,0.5159420289855072,237.74307441711423,True,False,,,1,cf1a0_00009,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-14-44,1670526884,237.74307441711423,123988,arch,192.168.1.113,237.74307441711423,0,1,0.0048038959503173,0.0187582465143213,0.00018605986654983973,6,27,0.9912269077125755,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00009_9_eta=0.0188,learning_rate=0.0002,max_depth=6,neurons_l1=27,weight_1=0.9912_2022-12-08_16-10-46"
10,0.4149963090548644,0.4615384615384615,232.26813888549805,True,False,,,1,cf1a0_00010,5e05bb66350d4ee796da0188af707933,2022-12-08_16-18-26,1670527106,232.26813888549805,123952,arch,192.168.1.113,232.26813888549805,0,1,0.0052740573883056,0.020612665990381366,0.00022111870413430427,5,16,0.715891895157456,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00010_10_eta=0.0206,learning_rate=0.0002,max_depth=5,neurons_l1=16,weight_1=0.7159_2022-12-08_16-14-34"
11,0.3516616068176321,0.4967741935483871,234.68920254707336,True,False,,,1,cf1a0_00011,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-18-39,1670527119,234.68920254707336,123988,arch,192.168.1.113,234.68920254707336,0,1,0.0048038959503173,0.011441263578886217,0.005044182675861274,8,14,0.9876091419880584,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00011_11_eta=0.0114,learning_rate=0.0050,max_depth=8,neurons_l1=14,weight_1=0.9876_2022-12-08_16-14-44"
12,0.4526369648205267,0.6299694189602446,233.6490511894226,True,False,,,1,cf1a0_00012,5e05bb66350d4ee796da0188af707933,2022-12-08_16-22-20,1670527340,233.6490511894226,123952,arch,192.168.1.113,233.6490511894226,0,1,0.0052740573883056,0.05626040727293136,0.0002126169853551182,6,11,0.9401376179579705,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00012_12_eta=0.0563,learning_rate=0.0002,max_depth=6,neurons_l1=11,weight_1=0.9401_2022-12-08_16-18-26"
13,0.4063440206888559,0.6703910614525139,236.0543856620789,True,False,,,1,cf1a0_00013,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-22-35,1670527355,236.0543856620789,123988,arch,192.168.1.113,236.0543856620789,0,1,0.0048038959503173,0.017024815683739505,0.004555187720925903,4,25,0.9610351458747111,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00013_13_eta=0.0170,learning_rate=0.0046,max_depth=4,neurons_l1=25,weight_1=0.9610_2022-12-08_16-18-39"
14,0.3931941599459261,0.0547945205479452,235.82520294189453,True,False,,,1,cf1a0_00014,5e05bb66350d4ee796da0188af707933,2022-12-08_16-26-16,1670527576,235.82520294189453,123952,arch,192.168.1.113,235.82520294189453,0,1,0.0052740573883056,0.13501496213440828,0.00038432146038798465,6,20,0.6504121750507179,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00014_14_eta=0.1350,learning_rate=0.0004,max_depth=6,neurons_l1=20,weight_1=0.6504_2022-12-08_16-22-20"
15,0.3902522104011999,0.6260387811634349,235.502112865448,True,False,,,1,cf1a0_00015,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-26-30,1670527590,235.502112865448,123988,arch,192.168.1.113,235.502112865448,0,1,0.0048038959503173,0.012314892792643174,0.000836102787491355,9,13,0.8880591092175361,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00015_15_eta=0.0123,learning_rate=0.0008,max_depth=9,neurons_l1=13,weight_1=0.8881_2022-12-08_16-22-35"
16,0.3764943887253065,0.6593406593406593,235.4687101840973,True,False,,,1,cf1a0_00016,5e05bb66350d4ee796da0188af707933,2022-12-08_16-30-11,1670527811,235.4687101840973,123952,arch,192.168.1.113,235.4687101840973,0,1,0.0052740573883056,0.04188463180633638,0.0020218386072391042,5,20,0.8511109919297568,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00016_16_eta=0.0419,learning_rate=0.0020,max_depth=5,neurons_l1=20,weight_1=0.8511_2022-12-08_16-26-16"
17,0.4072041104774217,0.1171171171171171,233.3129048347473,True,False,,,1,cf1a0_00017,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-30-24,1670527824,233.3129048347473,123988,arch,192.168.1.113,233.3129048347473,0,1,0.0048038959503173,0.020197358827636076,0.00023009624887328217,3,20,0.6974423576369223,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00017_17_eta=0.0202,learning_rate=0.0002,max_depth=3,neurons_l1=20,weight_1=0.6974_2022-12-08_16-26-30"
18,0.3501242584473378,0.6898395721925134,236.3265538215637,True,False,,,1,cf1a0_00018,5e05bb66350d4ee796da0188af707933,2022-12-08_16-34-07,1670528047,236.3265538215637,123952,arch,192.168.1.113,236.3265538215637,0,1,0.0052740573883056,0.02255036143485273,0.007472790170936492,7,23,0.66531344874666,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00018_18_eta=0.0226,learning_rate=0.0075,max_depth=7,neurons_l1=23,weight_1=0.6653_2022-12-08_16-30-11"
19,0.3850031954211158,0.629737609329446,231.1266531944275,True,False,,,1,cf1a0_00019,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-34-15,1670528055,231.1266531944275,123988,arch,192.168.1.113,231.1266531944275,0,1,0.0048038959503173,0.1156585358065016,0.0003459170924974513,4,9,0.7972305325237299,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00019_19_eta=0.1157,learning_rate=0.0003,max_depth=4,neurons_l1=9,weight_1=0.7972_2022-12-08_16-30-24"
20,0.3806540494835054,0.6477272727272727,232.71314930915835,True,False,,,1,cf1a0_00020,5e05bb66350d4ee796da0188af707933,2022-12-08_16-38-00,1670528280,232.71314930915835,123952,arch,192.168.1.113,232.71314930915835,0,1,0.0052740573883056,0.05887478703619204,0.0003729300166813261,5,16,0.7944905828004871,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00020_20_eta=0.0589,learning_rate=0.0004,max_depth=5,neurons_l1=16,weight_1=0.7945_2022-12-08_16-34-07"
21,0.3724645223166491,0.6184971098265897,233.66771030426025,True,False,,,1,cf1a0_00021,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-38-08,1670528288,233.66771030426025,123988,arch,192.168.1.113,233.66771030426025,0,1,0.0048038959503173,0.011297156880725807,0.0009440824146720989,3,19,0.815727354392024,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00021_21_eta=0.0113,learning_rate=0.0009,max_depth=3,neurons_l1=19,weight_1=0.8157_2022-12-08_16-34-15"
22,0.4368930438885817,0.6426426426426427,232.0223834514618,True,False,,,1,cf1a0_00022,5e05bb66350d4ee796da0188af707933,2022-12-08_16-41-52,1670528512,232.0223834514618,123952,arch,192.168.1.113,232.0223834514618,0,1,0.0052740573883056,0.014764436459921095,0.00013932957318365822,4,21,0.8906375970085116,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00022_22_eta=0.0148,learning_rate=0.0001,max_depth=4,neurons_l1=21,weight_1=0.8906_2022-12-08_16-38-00"
23,0.3735899635263391,0.4864864864864865,232.1540868282318,True,False,,,1,cf1a0_00023,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-42-01,1670528521,232.1540868282318,123988,arch,192.168.1.113,232.1540868282318,0,1,0.0048038959503173,0.07579238923578098,0.00044102240904683927,3,19,0.6546728972501771,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00023_23_eta=0.0758,learning_rate=0.0004,max_depth=3,neurons_l1=19,weight_1=0.6547_2022-12-08_16-38-09"
24,0.3828906340373529,0.063063063063063,229.49066972732544,True,False,,,1,cf1a0_00024,5e05bb66350d4ee796da0188af707933,2022-12-08_16-45-42,1670528742,229.49066972732544,123952,arch,192.168.1.113,229.49066972732544,0,1,0.0052740573883056,0.11786656129370877,0.003197344115459259,5,17,0.6135382303346901,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00024_24_eta=0.1179,learning_rate=0.0032,max_depth=5,neurons_l1=17,weight_1=0.6135_2022-12-08_16-41-52"
25,0.3663749501511857,0.6605504587155964,235.17159605026245,True,False,,,1,cf1a0_00025,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-45-56,1670528756,235.17159605026245,123988,arch,192.168.1.113,235.17159605026245,0,1,0.0048038959503173,0.08897844308220558,0.0003862239218580504,4,26,0.7089484032866514,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00025_25_eta=0.0890,learning_rate=0.0004,max_depth=4,neurons_l1=26,weight_1=0.7089_2022-12-08_16-42-01"
26,0.4028665983193629,0.6409495548961425,229.018372297287,True,False,,,1,cf1a0_00026,5e05bb66350d4ee796da0188af707933,2022-12-08_16-49-31,1670528971,229.018372297287,123952,arch,192.168.1.113,229.018372297287,0,1,0.0052740573883056,0.12847153111951232,0.0002127794891549168,7,17,0.8216716337306245,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00026_26_eta=0.1285,learning_rate=0.0002,max_depth=7,neurons_l1=17,weight_1=0.8217_2022-12-08_16-45-42"
27,0.4013032719895646,0.6133333333333334,231.10684633255005,True,False,,,1,cf1a0_00027,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-49-47,1670528987,231.10684633255005,123988,arch,192.168.1.113,231.10684633255005,0,1,0.0048038959503173,0.020900921630679137,0.0006965718546867081,9,9,0.9228120700605538,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00027_27_eta=0.0209,learning_rate=0.0007,max_depth=9,neurons_l1=9,weight_1=0.9228_2022-12-08_16-45-56"
28,0.3597235723927214,0.6596306068601583,225.53309988975525,True,False,,,1,cf1a0_00028,5e05bb66350d4ee796da0188af707933,2022-12-08_16-53-16,1670529196,225.53309988975525,123952,arch,192.168.1.113,225.53309988975525,0,1,0.0052740573883056,0.1455326839601141,0.008477695179517195,5,9,0.759579590564313,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00028_28_eta=0.1455,learning_rate=0.0085,max_depth=5,neurons_l1=9,weight_1=0.7596_2022-12-08_16-49-31"
29,0.3696086881933985,0.601123595505618,231.49226188659668,True,False,,,1,cf1a0_00029,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-53-39,1670529219,231.49226188659668,123988,arch,192.168.1.113,231.49226188659668,0,1,0.0048038959503173,0.010837754489975815,0.0008338519449245428,9,22,0.7828816079097942,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00029_29_eta=0.0108,learning_rate=0.0008,max_depth=9,neurons_l1=22,weight_1=0.7829_2022-12-08_16-49-47"
30,0.4059138418854894,0.6457142857142858,225.4204182624817,True,False,,,1,cf1a0_00030,5e05bb66350d4ee796da0188af707933,2022-12-08_16-57-02,1670529422,225.4204182624817,123952,arch,192.168.1.113,225.4204182624817,0,1,0.0052740573883056,0.17663323690269825,0.00033567030657272363,3,13,0.8874800894605687,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00030_30_eta=0.1766,learning_rate=0.0003,max_depth=3,neurons_l1=13,weight_1=0.8875_2022-12-08_16-53-16"
31,0.3944734838363287,0.0701754385964912,229.12524366378784,True,False,,,1,cf1a0_00031,f32c9b9a616b41dcabab4e597c522853,2022-12-08_16-57-28,1670529448,229.12524366378784,123988,arch,192.168.1.113,229.12524366378784,0,1,0.0048038959503173,0.19301891588428866,0.002678237991960768,6,11,0.654596169649535,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00031_31_eta=0.1930,learning_rate=0.0027,max_depth=6,neurons_l1=11,weight_1=0.6546_2022-12-08_16-53-39"
32,0.3726467707672635,0.4755700325732899,226.935891866684,True,False,,,1,cf1a0_00032,5e05bb66350d4ee796da0188af707933,2022-12-08_17-00-49,1670529649,226.935891866684,123952,arch,192.168.1.113,226.935891866684,0,1,0.0052740573883056,0.1902418085444086,0.0010132713923528863,6,13,0.9874520433849165,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00032_32_eta=0.1902,learning_rate=0.0010,max_depth=6,neurons_l1=13,weight_1=0.9875_2022-12-08_16-57-02"
33,0.4072848409414291,0.5920398009950248,225.33098983764648,True,False,,,1,cf1a0_00033,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-01-13,1670529673,225.33098983764648,123988,arch,192.168.1.113,225.33098983764648,0,1,0.0048038959503173,0.01212099105052407,0.0032423858250189086,7,8,0.9607597253628766,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00033_33_eta=0.0121,learning_rate=0.0032,max_depth=7,neurons_l1=8,weight_1=0.9608_2022-12-08_16-57-28"
34,0.3708210921770817,0.6628242074927954,230.428861618042,True,False,,,1,cf1a0_00034,5e05bb66350d4ee796da0188af707933,2022-12-08_17-04-39,1670529879,230.428861618042,123952,arch,192.168.1.113,230.428861618042,0,1,0.0052740573883056,0.03736824656077011,0.000445498219108462,7,26,0.7593096898759275,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00034_34_eta=0.0374,learning_rate=0.0004,max_depth=7,neurons_l1=26,weight_1=0.7593_2022-12-08_17-00-49"
35,0.4065486603492015,0.0189573459715639,227.26022338867188,True,False,,,1,cf1a0_00035,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-05-00,1670529900,227.26022338867188,123988,arch,192.168.1.113,227.26022338867188,0,1,0.0048038959503173,0.0411596240533096,0.0008652204011169974,4,15,0.6922863521159915,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00035_35_eta=0.0412,learning_rate=0.0009,max_depth=4,neurons_l1=15,weight_1=0.6923_2022-12-08_17-01-13"
36,0.3681332537451306,0.6158357771260996,226.84926843643188,True,False,,,1,cf1a0_00036,5e05bb66350d4ee796da0188af707933,2022-12-08_17-08-26,1670530106,226.84926843643188,123952,arch,192.168.1.113,226.84926843643188,0,1,0.0052740573883056,0.01288677475578544,0.0006523330995390204,5,13,0.7476805650691309,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00036_36_eta=0.0129,learning_rate=0.0007,max_depth=5,neurons_l1=13,weight_1=0.7477_2022-12-08_17-04-39"
37,0.382286707694466,0.6426735218508998,229.3594117164612,True,False,,,1,cf1a0_00037,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-08-50,1670530130,229.3594117164612,123988,arch,192.168.1.113,229.3594117164612,0,1,0.0048038959503173,0.015856407522695338,0.002175734215508026,9,24,0.8893304950937111,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00037_37_eta=0.0159,learning_rate=0.0022,max_depth=9,neurons_l1=24,weight_1=0.8893_2022-12-08_17-05-00"
38,0.3988126802283364,0.380952380952381,227.7762279510498,True,False,,,1,cf1a0_00038,5e05bb66350d4ee796da0188af707933,2022-12-08_17-12-14,1670530334,227.7762279510498,123952,arch,192.168.1.113,227.7762279510498,0,1,0.0052740573883056,0.010861407750027334,0.00035673913473776957,7,15,0.6736071378482938,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00038_38_eta=0.0109,learning_rate=0.0004,max_depth=7,neurons_l1=15,weight_1=0.6736_2022-12-08_17-08-26"
39,0.3581956045047657,0.6495726495726496,227.37770557403564,True,False,,,1,cf1a0_00039,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-12-37,1670530357,227.37770557403564,123988,arch,192.168.1.113,227.37770557403564,0,1,0.0048038959503173,0.11060920035177438,0.005213429758851885,4,18,0.7400694443773277,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00039_39_eta=0.1106,learning_rate=0.0052,max_depth=4,neurons_l1=18,weight_1=0.7401_2022-12-08_17-08-50"
40,0.3527285722461906,0.6833333333333333,227.3956606388092,True,False,,,1,cf1a0_00040,5e05bb66350d4ee796da0188af707933,2022-12-08_17-16-01,1670530561,227.3956606388092,123952,arch,192.168.1.113,227.3956606388092,0,1,0.0052740573883056,0.15344020918470908,0.008875221986117395,6,12,0.6709966656878396,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00040_40_eta=0.1534,learning_rate=0.0089,max_depth=6,neurons_l1=12,weight_1=0.6710_2022-12-08_17-12-14"
41,0.4011425412184483,0.6271186440677966,228.66794991493225,True,False,,,1,cf1a0_00041,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-16-26,1670530586,228.66794991493225,123988,arch,192.168.1.113,228.66794991493225,0,1,0.0048038959503173,0.01484771445695432,0.0008426080801373089,8,15,0.9281340584949224,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00041_41_eta=0.0148,learning_rate=0.0008,max_depth=8,neurons_l1=15,weight_1=0.9281_2022-12-08_17-12-37"
42,0.3778788829977448,0.6246719160104987,228.9390082359314,True,False,,,1,cf1a0_00042,5e05bb66350d4ee796da0188af707933,2022-12-08_17-19-50,1670530790,228.9390082359314,123952,arch,192.168.1.113,228.9390082359314,0,1,0.0052740573883056,0.06816262148759161,0.004229647987905083,7,18,0.8675638711266966,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00042_42_eta=0.0682,learning_rate=0.0042,max_depth=7,neurons_l1=18,weight_1=0.8676_2022-12-08_17-16-01"
43,0.3801822340166246,0.1030042918454935,226.44230318069455,True,False,,,1,cf1a0_00043,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-20-12,1670530812,226.44230318069455,123988,arch,192.168.1.113,226.44230318069455,0,1,0.0048038959503173,0.09573408406458733,0.002489170650435198,9,8,0.6027976817874966,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00043_43_eta=0.0957,learning_rate=0.0025,max_depth=9,neurons_l1=8,weight_1=0.6028_2022-12-08_17-16-26"
44,0.3552231309381691,0.6740947075208913,228.6306529045105,True,False,,,1,cf1a0_00044,5e05bb66350d4ee796da0188af707933,2022-12-08_17-23-39,1670531019,228.6306529045105,123952,arch,192.168.1.113,228.6306529045105,0,1,0.0052740573883056,0.10288464655592168,0.004227884301612669,7,18,0.7168530859849916,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00044_44_eta=0.1029,learning_rate=0.0042,max_depth=7,neurons_l1=18,weight_1=0.7169_2022-12-08_17-19-50"
45,0.395583021882418,0.6028169014084508,226.19005012512207,True,False,,,1,cf1a0_00045,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-23-59,1670531039,226.19005012512207,123988,arch,192.168.1.113,226.19005012512207,0,1,0.0048038959503173,0.023308313193354416,0.001846774244326092,5,16,0.9337226430222163,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00045_45_eta=0.0233,learning_rate=0.0018,max_depth=5,neurons_l1=16,weight_1=0.9337_2022-12-08_17-20-12"
46,0.4346059121795603,0.6572237960339943,226.22189044952395,True,False,,,1,cf1a0_00046,5e05bb66350d4ee796da0188af707933,2022-12-08_17-27-25,1670531245,226.22189044952395,123952,arch,192.168.1.113,226.22189044952395,0,1,0.0052740573883056,0.019317245365140723,0.00043756874607330806,7,10,0.9565087844762581,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00046_46_eta=0.0193,learning_rate=0.0004,max_depth=7,neurons_l1=10,weight_1=0.9565_2022-12-08_17-23-39"
47,0.3543745955905398,0.6919191919191919,226.30402135849,True,False,,,1,cf1a0_00047,f32c9b9a616b41dcabab4e597c522853,2022-12-08_17-27-45,1670531265,226.30402135849,123988,arch,192.168.1.113,226.30402135849,0,1,0.0048038959503173,0.017491242757722993,0.007740192881579071,3,18,0.7193535804506855,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00047_47_eta=0.0175,learning_rate=0.0077,max_depth=3,neurons_l1=18,weight_1=0.7194_2022-12-08_17-23-59"
48,0.3834714688159324,0.0782608695652173,229.87323093414307,True,False,,,1,cf1a0_00048,5e05bb66350d4ee796da0188af707933,2022-12-08_17-31-15,1670531475,229.87323093414307,123952,arch,192.168.1.113,229.87323093414307,0,1,0.0052740573883056,0.11923091243727271,0.00017624237144716479,9,14,0.6157778384064241,"/home/italo/ray_results/training_function_2022-12-08_15-54-51/training_function_cf1a0_00048_48_eta=0.1192,learning_rate=0.0002,max_depth=9,neurons_l1=14,weight_1=0.6158_2022-12-08_17-27-25"
